https://api.github.com/repos/apache/arrow-rs,4790,alamb/patched_46.0.0::master,0,closed,arrow::,Andrew Lamb,490673,249,2,59,38,3,0,1d0093c172ea1501c9fc9f38be1791f47ac372e4::7c236c06bfb78c0c877055c1617d9373971511a5::
https://api.github.com/repos/apache/arrow-rs,1418,delta-packed-strings::master,0,merged,parquet::,Raphael Taylor-Davies,1781103,74,4,100,5,2,0,416dedbc47218b8915af1f8e55a1f27312cc4ef6::145a1dcb716fc6c8132a9bb9e21ff9a128d6f4c3::0b047cc4f697d0ccb86dc8c215e913551c0da282::65899878b0709e4f936f5d93c7741b07c787da3d::
https://api.github.com/repos/apache/arrow-rs,1143,alamb/new_release_docs::master,0,merged,development-process::,Andrew Lamb,490673,249,2,10,257,2,0,64b490b1dcd9a9cc25a04ea86a380e1a0fbac366::00587ea159de1fe13ee82fdf7a3db990f868bbf7::
https://api.github.com/repos/apache/arrow-rs,1105,cherry_pick_3dca9696::active_release,1,closed,arrow-flight::,Andrew Lamb,490673,249,69,6499,2200,81,0,9e522699982fa554a41f0c67fb003e9ba0c3becb::2cc64937a153f632796915d2d9869d5c2a501d28::a721e00014015a7e598946b6efb9b1da8080ec85::70582f40dd21f5c710c4946266d0563a92b92337::809350ced392cfc78d8a1a46228d4ffc25dea9ff::733fd583ddb3dbe6b4d58a809c444ee16ac0eae8::94cddcacf785be982e69689291ce034ef00220b4::620282a0d9fdd2a8ed7e8313d17ba3dec64c80e5::8845e91d4ab584c822e9ee903db7069551b124af::bfac9e5a027e3bd78b7a1ec90c75a3e385bd66bb::8bfff793a23f0e71008c7a9eea7a54d6b913ecff::01743f3f10a377c1ca857cd554acbf84155766d8::b42649b0088fe7762c713a41a23c1abdf8d0496d::03deeee4f4cd3f4cdf39d97a1028471bd9cfbed9::03d95e626cb0e654775fefa77786674ea41be4a2::85402148c3af03d0855e81f855715ea98a7491c5::3c69752e55ed0c58f5a8faed918a22b45cd93766::34c5eab4862cab16fdfd5f5ed6c68dce6298dfa4::8b95fe0bbf03588c5cc00f67365c5b0dac4d7a34::64ed79ece67141b92dc45b8a1d43cb9d909aa6a9::c9a9515c46d560ced00e23ff57cb10a1c97573cb::3f0e252811cbb6e3f7c774959787dcfec985d03e::792544b5fb7b84224ef9745ecb9f330663c14fb4::bde89463b627be3f60b5569d038ca36c434da71d::e80bb018450f13a30811ffd244c42917d8bf8a62::c3eae1ec56303b97c9e15263063a6a13122ef194::dff14113884ad4246a8cafb9be579ebdb4e1481f::320de1c20aefbf204f6888e2ad3663863afeba9f::1af9ca5d363d870550026a7b1abcb749befbb371::4037933e43cad9e4de027039ce14caa65f78300a::311d59f2e9f541938b9fcb7c0a8b800a893437dc::54023c8a5543c9f9fa4955afa01189029f3e96f5::59f96e842d05b63882f7ba285c66a9739761cf84::f7deba4c3a050a52608462ee8a827bb8f6364140::9f635021eee6786c5377c891218c5f88ebce07c3::094037d418381584178db1d886cad3b5024b414a::c96e8de457442806e18944f0b26dd06ba4cb1aee::e6c5e1c877bd94b3d6e545567f901d9962257cf8::1b9fd9e3fb2653236513bb7dda5aa2fa14d1d831::9d453a3128013c03e8ed854ded76b15cc6f28be4::4fa0d4d7f7d9ca0a3da2a6dfe3eae6dc2d51a79a::6c570cfe98d6a7a4ec74b139b733c5c72ed10015::7e51df015ce851a5de444ca08b57b38e7ee959a3::686ac184c10f99c89ef555cc97b2231fba4d4cee::b4507f562fb0eddfb79840871cd2733dc0e337cd::14d140aeca608a23a8a6b2c251c8f53ffd377e61::6c8b2936d7b07e1e2f5d1d48eea425a385382dfb::a92672e40217670d2566a85d70b0b59fffac594c::b28385e096b1cf8f5fb2773d49b160f93d94fbac::557fc11e3b2a09a680c0cfbf38d27b13101b63fe::f2c746a9b968714cfe05d35fcee8658371acd899::ef37da3b60f71a52d5ad67e9ca810dca38b29f00::049f48559f578243935b6e512d06c4c2df360bf1::7a0bca35239f1d4fc3a1dca410384a1e5e962147::7ca39361f8733b86bc0cef5ed5d74093e2c6b14d::1c5902376b7f7d56cb5249db4f98a6a370ead919::71ac8620993a65a7f1f57278c3495556625356b3::31911a4d6328d889d98796b896412b3997f73e13::e0abdb9e62772a2f853974e68e744246e7f47569::000bdb3053098255d43288aa3e8665e8b1892a6c::3a5e3541d3a4db61a828011ed95c8539adf1d57c::78721bc1a467177679ad6196b994759cf4d73377::2b5c53ecd92468fd95328637a15de7f35b6fcf28::bd3600b6483c253ae57a38928a636d39a6b7cb02::7c748bfccbc2eac0c1138378736b70dcb7e26a5b::01459762ed18b504e00e7b2818fce91f19188b1e::092fc64bbb019244887ebd0d9c9a2d3e3a9aebc0::70069c62f03b74d5e05ec75b808086edeefeecaf::3c5b28fe8c5b3e79beb8cce89511a6624ea867ff::
https://api.github.com/repos/apache/arrow-rs,1102,alamb/proc_macro::master,0,merged,arrow-flight::cherry-picked::,Andrew Lamb,490673,249,1,1,1,1,0,7771122677b9f5024c0f3748c02edb038a28b0fc::
https://api.github.com/repos/apache/arrow-rs,1017,cherry_pick_72c9d1ea::active_release,1,closed,parquet::arrow::,Andrew Lamb,490673,249,1,3,3,2,0,326d3a513ac594a6974a810e958cd5c69341ce35::
https://api.github.com/repos/apache/arrow-rs,1000,minimize-features::master,0,merged,parquet::arrow::,Carol (Nichols || Goulding),193874,1713,2,3,3,2,0,47899c0913443c8079931bfb4d3e6529a568b932::c64da395b4f0e38debe4281e849a46696a9d3627::
https://api.github.com/repos/apache/arrow-rs,957,update-comfy-table::master,0,merged,arrow::cherry-picked::,Carol (Nichols || Goulding),193874,1713,1,1,1,1,0,2193d7047be56581dd26aa94d33ff55e1d70a655::
https://api.github.com/repos/apache/arrow-rs,945,alamb/try_backporting_deps::active_release,0,closed,arrow-flight::,Andrew Lamb,490673,249,1,19,19,5,0,f05969a0abab1a8e6ad2d9aabd263c37ec2f4eba::
https://api.github.com/repos/apache/arrow-rs,921,alamb/full_array_data_construction_validation::master,0,merged,arrow::cherry-picked::,Andrew Lamb,490673,249,6,688,19,4,0,6e6e4101c1825b9ea2e39511139b45d897529ed2::174dd1175bc1e9e5491c9893497c5bf0e380319d::7d64b13254af67fa667dfaacdf28bd058ff8541e::6a1993091a3928de0314ed215e79dc8475e5e516::76baca1811dac2884bb940166fb96e68029a05ac::443647280bd824de74c2ea6eeb047078cedeecbc::
https://api.github.com/repos/apache/arrow-rs,883,rework-casting::master,0,merged,arrow::,Jiayu Liu,622789,179,1,57,121,1,0,7513ecaa8ed3214d530413f3dc3facd72bb2900a::
https://api.github.com/repos/apache/arrow-rs,882,alamb/update_release_check::master,0,merged,cherry-picked::,Andrew Lamb,490673,249,1,2,10,1,0,06f51469da497373761ff4128aec5975e17bf71e::
https://api.github.com/repos/apache/arrow-rs,864,bump-deps::master,0,merged,arrow-flight::api-change::,Chojan Shang,36896360,389,8,19,19,5,0,4041004cf747d97d71dce04c5f5e2eacdf74b200::a545a7beac84bd329d528d99bbee6c296abbabef::8e3003ff1156f98e915f8cab46331cb0bbee2df5::7b6f7a36b45e95250745f6a4d02c8596e6732d56::59dfd6da8c70973eb42d8ca62d06d496e61cc76b::a768c972934429b4d22229b682870e501d5fe875::c566cbe127c950440d7fe3c883db067f0000f2b2::06fa3f158bcc27d75d08af620cad127fd568d849::
https://api.github.com/repos/apache/arrow-rs,810,alamb/safe_array_data_construction::master,0,merged,arrow::arrow-flight::security::cherry-picked::,Andrew Lamb,490673,249,7,998,98,11,0,4c5e3be5abdca3ea90c219c04b39e8edd8cfb14d::5c8da876967232c6af34499ad5f1aa4fbaf6a398::8acd8d22a78816ca85eec7150a8f077c6e843143::88a41b334fa1fa6ff6facfefa8a7639272006287::1446674a45ba43a46dd02c57fa0bcac029ea5c36::413624199511e8daf31d4857f78b7a88707b596c::92041b0f53fc7a5c23ebceba25e8bb4d87b3ce41::
https://api.github.com/repos/apache/arrow-rs,801,master::master,0,merged,parquet::,,1706240,5,2,1,1,1,0,bc8f8e31f7aeab908b167872fa1a856c4eb8d8ea::aa1efb0b1fa8d7fafde4244df4db63b225859bb6::
https://api.github.com/repos/apache/arrow-rs,731,default-features::master,0,merged,parquet::,Markus Westerlind,957312,292,4,20,4,5,0,84380f997d0b5e2f43497801d9073edb0d655344::782bcdf6d185628245a90d0f8b124fa37bf55c5a::2a8c832979468e0bec0d7adef1fe853ee52d4651::1b9bafc08fb1c91fb21176806aa1079e4e83b584::
https://api.github.com/repos/apache/arrow-rs,715,monomorph::master,0,merged,arrow::cherry-picked::,Markus Westerlind,957312,292,7,178,111,3,0,5cbd79f4a0eab92532d07d6d24da5016080f3c7d::7ef22f6314fa501dc962b2cd627df580c104f4d4::a601c2874b6efb94d8c48237adc3bdb44dc19c39::549af40627368ef4a3267c46feba60c2f3721340::5bb32ec8ddf7e8ae40bdd9d847689b2c5ab9460d::e722e2226f0d67760458bf981c44b7aeb0cab45c::450ff8c0339e582e3c8852ed9d0d688a6db19da6::
https://api.github.com/repos/apache/arrow-rs,712,timestamp-millis-converted-type::master,0,merged,cherry-picked::parquet-derive::,Xavier Lange,693059,78,5,70,21,4,0,29e5d19788b994ff0ac4a7cb4a24b2cafbe1866c::99d0f37a99b219bb2ef4a1eb0500128e594c8875::dde84bfaa1c99fe0a9440e3d4e17a0d9d61ca2da::c04ccf16c0e7e6f46bbc5358d48b2ec2fcd4cd8f::7568e71d17b370ae7e92b6ed71680bb2cd235d40::
https://api.github.com/repos/apache/arrow-rs,693,master::master,0,merged,arrow::cherry-picked::,Boaz,14139261,10,2,30,0,1,0,3f45a77deaf2a807f2c99a07912125f9c8abd5bd::eb2ff69be0bfeefe132c3183bef48d2ad56898c6::
https://api.github.com/repos/apache/arrow-rs,689,cherry_pick_a08b939c::active_release,1,merged,,Andrew Lamb,490673,249,1,13,1,2,0,62aba2eadf6089e1fb65983948350994a6c08c7a::
https://api.github.com/repos/apache/arrow-rs,680,string-arrays-from-ref-iterators::master,0,merged,arrow::cherry-picked::,Pete Koomen,31773,19,2,27,5,1,0,d72966e72b07d3c4a4169826c9fc36b8241b3b05::866ced188b6225d6c3181285773765a44caa9ac3::
https://api.github.com/repos/apache/arrow-rs,656,comfy-table::master,0,merged,arrow::,Chojan Shang,36896360,389,3,11,12,2,0,db770af8c26ea56355ba8f6b1942decad031291d::8b81a33d2e2eb20cdd01f3c6b6900dc404b4ea61::6034db9cd8e24dad7c7437be67adf13c6379f94d::
https://api.github.com/repos/apache/arrow-rs,573,cherry_pick_99ae88c8::active_release,1,closed,arrow::,Andrew Lamb,490673,249,1,13,11,1,0,cd68ac1ccdda71b892f52f0ae739e4300ae4164a::
https://api.github.com/repos/apache/arrow-rs,475,alamb/backport_clippy::active_release,0,merged,,Andrew Lamb,490673,249,2,317,339,33,0,16cbaad3e544ccec8b6646759d5000bb99772655::9225249729ada4eea50afaa61a83fc884b88e19a::
https://api.github.com/repos/apache/arrow-rs,466,alamb/better-docs::master,0,merged,,Andrew Lamb,490673,249,1,5,3,1,0,189f0a1963acd8def3baf8c17731073b73a72918::
https://api.github.com/repos/apache/arrow-rs,419,issue-391-remove-dictionary-keys-array-method::master,0,merged,arrow::api-change::,J̦rn Horstmann,689138,23,1,14,27,7,0,a74034f5838f0885ab817d67c15d0c22f264170c::
https://api.github.com/repos/apache/arrow-rs,411,cherry_pick_e801d4b9::active_release,1,merged,,Andrew Lamb,490673,249,2,196,15,3,0,36511f7773eba568da4251837eab57a5eb208bea::d5668ffc2d714c779e7a3c36ec6ad0d24b003ecc::
https://api.github.com/repos/apache/arrow-rs,409,alamb/cherry_pick_with_labels::master,0,merged,development-process::,Andrew Lamb,490673,249,6,17,1,2,0,fdc51ce749e1796075a2aaae1f05d65a491a8269::454fd4879cb201011a421815fd24fd37146c2afb::f2268d82dbc94651bc8385d731961a606fea9c98::15ea6633e4d2ee7f5704c0849b4745e845eebfaa::47abffad7905457e8c1f60e1b7c467a7b19c4866::9e664635addd339531c5e1f6e7ea1bb200301b87::
https://api.github.com/repos/apache/arrow-rs,386,shift-edge-cases::master,0,merged,cherry-picked::,Jiayu Liu,622789,179,3,88,22,1,0,e63440fddc0f8c1f6237dc88904913074d4e6b80::20c4a74eb6add425e630001d2f2718391cbcb1fb::daf16558b6facd9f88e9222651ad45fb93fe3621::
https://api.github.com/repos/apache/arrow-rs,344,cherry_pick_7f37a7f2::active_release,1,merged,,Andrew Lamb,490673,249,1,42,0,1,0,9da3235f0178ba63ae32b56dd0bbae08de82637e::
https://api.github.com/repos/apache/arrow-rs,339,alamb/cherry-pick-release::master,0,merged,,Andrew Lamb,490673,249,7,175,0,2,0,ff526bf073c8fb2479403048ff4a20ee5c20f113::b0cacf9eddd7cc41e44ad8d1c981cd311dd92720::4ac304e7e48172ca2f8d6d2ae0740f1f7a6e9c26::0d764813841386d78f872685419e9bba2b06efaa::a15877428d12f2f551ec0e7c93519378e7173d18::b73620d3cb3eef7f42d68467f90c3598a091aba4::96e191b4d8c50b772fa5ff964b9ad3982c785e92::
