https://api.github.com/repos/apache/couchdb,4565,bp-3.2.3-rel-notes::3.3.x,1,merged,,Ronny Berndt,9985963,4,1,16,0,1,0,4a8c3d6653e48f19420956a4fe0e65526af1b610::
https://api.github.com/repos/apache/couchdb,3112,backport-python-format::master,1,closed,,Tony Sun,6991573,2,102,10791,1106,151,0,7408d8950a59a8c9e8577e71daae64c2daaf5107::e18fe7c4a4e24a8e1efaea9cc2287c0c0aa5bd1b::6437968b3eaab095595760e2798109ca4a0a2aed::b3353a27767b81ae2a1b29b5a3cf07f38270ef57::df08c5de07c2c6d6c3ea5c9a0134e32612de6f3e::c86f0a6e3ff22a881cc5cfb10005b80c226f0970::f892de13ace39c49770b2f0206777388721b4783::dc6a06c836a5ecae8920b6c7eca1cfec55fcfb33::bc0d4d7bb3f8237b9678d3f6ecb938a3cc29ac28::208252e775cfc0d96a4989bf9043f66120c2ae66::285529d34f5f4316b7f6083146b7f2330508a008::8ffa15991ac22d6b1c6bec29972d63a69060f0e5::c8ade10f949409d0fc555c379a7eeb3ab6b24583::37d8728e16e90a5fc565bcf22f69af737d4f26ef::84ecfb3cb32483a6b4884a4118282b5b5eb661be::6995862f909470763c71853ba312c7b6caa0905a::26e646327f785a9ef8a5adbc03d0c75dbe674636::8acb4d59c99646786c82ed5a37f8023ec8d78e5a::3bf47de19232ef076e843d05c626beeebd051bd7::4d9a35cec651c564f32234c282a44bf495a94b45::c669addaa5a814466e290fd93656c94d81959068::054cb423087aa51241d93dc77ac86fa469fc585d::d3726d08c6cdf2d89462fc067966f058c740e1db::e90bb1d5d4f4d1623736881a76dee5f1b1ebdd54::7fd9ab0f313bcfdb3db7973e263589641b6f8512::12d3756b09e423e1fa108f0d8feca524dae51090::9de592100da77179c478e944db4bd6508db09be9::70fa5efbb85a8d404efb6a74b72a84fdcfffc9aa::602975ac5f84b7a1b38018c80965ecf68e103ffa::6bb69c28a0ea3188086290ef42b0e242617a7342::eaad1b14ab0e94773645a25db9be0e8b99113957::825dc82053df4f8d673a50dc463037012a1af86c::27ae2f71b6257888b90014e1d4c238391f739dc1::1ab4fec2ab5c07e435525a43b24b7c6964c5d394::e7bbe9841fb7fe1f06b1c898d22b0d22e6a79045::2d70e73b420ac23e25efdca57de70ff00cb9559b::99692f4bb9a10589f082750f42719f6533d1ae56::ba89381bf499bb4936c79c855a64cc753908e792::c3513f4f7040a6f21acb43d657af23690bbc6b6a::4380bdaf716f296a8133eb73172ba6728692f8bf::68558f17d672e1c2c0e466bf7215d820cf3ca0b2::c1dd946d83f3f0c2ea0eb58ba82bc3bd909fafa4::cf5f963bd5743346a642d6177cc10e3311bb505c::013f1071a711aba8616902e9d74ba7d3c0299b9a::a4f240c82df7c4dbaa26d9081d3ad3bd183350a7::fbe5ba5b9cb6df984ce12e25d92eafe1af370fff::1caf374bdc89fbe41ecb0908ccb7c170640612af::dabd4e244b7807ce71e9f6905d184d4a8e135410::2c9477ec87b9fff2672d1891797a994a29fe17f5::1aef628628f52f1fc12729fcdb326b7897147257::123bf82370c21a8b5458299a7e36c477a0fedca4::74825502ceebfad35c928fa1dc0415810a617a6d::b19285422b10451e53b9df2a3e4432cc2e36be50::bc1cd60261db6096c8ab582718582093346753a0::254fa5a55417160411c6f21b88df1a389526a665::28ddd528d825bea8546fcf7cf518600c304f4836::db5905382c6aab8c6094d4711b711159aa3a69f8::b5ba16fcf1d031725316526c2464ee3868d6f7bf::df198739f78084b737825c497a07235c13acda88::26aaa3d1f09601bc2231793926d2361a3278de10::d10fe5b4b7559088fe740d6789a0553f84bd7a29::c26193348741513932d12e7444e48a939d7bcbaf::d461554331b6e2e3b69fe443d832fed4151e0e51::67cbd4e012d90431118aefdd2d53d08872293e15::d4686252f58c61c6d576a3ae9d509849e3912d56::97273412e193fac7a68697880648149649c08cbb::5b915fb671b73531c4de7bc37d9fbc45b4659e9f::c534118b73b5d6c1732e206d9a51bc1ce3386728::5db8bfeac16d313947e3994693fbcf698a843603::24e00ec57a49fb14dd6d17917abaa53ca8a6a50d::10997729c956fb5edfbdf243503380e48f3fe0bd::f5b46be54d52479d4248b39caee73dbc3248ca31::209c3957a445296c3f0f0977c0dcbe3747c66d08::ff0feea2085190c33c3b9b82d074883a0a82bb74::ef160d6f32353522f1bfc031b40cd55f5b34d3bb::dbed92e2431ca646aff8da39223a34c4891d75bc::70512e57649ac69312beffdc8243a2bf263f7611::4cb7cd3a34f4b5522c8d1284530b3938fafdc0cc::c33eae8fb12e0908ab42ff91fbc134773d3065c0::4ff8629b66a7285b2bb4c10322b113a2c286ec57::739e6fbd32c80d5246252597609d22d0daa9ef15::0b2f478c90104e29c0c73fbb29c7bff714e4ea7d::c88fb288b29a8b00ca3ba0bed5d28b7654c70f12::ace7e68951eb0cd57740cbb6086054a1174141d5::9cd4df9c5d1dcdf7a7b8bc80c9e08a9e301de31b::8c572bf45744e83c095fe56ffaf7a3c465bf16b9::44eeee3414cafe8acbbcf028d5e67a00567df38d::7e0cfc7aa688953188ce5c1f9789f546d4b3a0fb::d267dc533a6cdecd06eb124ec30b6596df877d57::f4517a6c491439d45d8869bff17f04a6868c1753::d3b0da3e679902274772f45c0994efcc63641148::9c3d888942d1fe2d8d6e7cfbd04adc74d2507590::625698d86fa366af490c27d6641cad313d65b97a::90cd1ef8b24ccb23a1d873cad903adeeffa6870a::613311faf1b83030ddf2a70db6187b87c0f32ec2::cd7c6c0b5861c42e0ce38e13f80a220447bacba0::22c0146d959bbd0365bd1d2e39808f65e143ebfc::06ab38d0c7607abeea7d63aeb47a5229fe0129da::aa40f9e0ef467eb3fb8f840b632e54973b53862e::02e7157d47ebd508929e03b5e4b6385a9636464a::7995c26a675260fee10a70d3d99c341935d29b6f::79c3333ceb2fa094315ce7a897ef262be98bbe87::
https://api.github.com/repos/apache/couchdb,3109,backport-allow-drilldown-for-search-to-be-always-specified-as-list-of-lists::3.x,0,merged,,Bessenyei Balázs Donát,9086834,28,2,203,0,2,0,d2a955ed66346020a1a1731ff1fdddfdeb99af6e::c8dcfe765095f97a4f3ea4d510b7c673da228ab6::
https://api.github.com/repos/apache/couchdb,3108,backport-make-restricted-partition-search-return-bad-request::3.x,0,merged,,Bessenyei Balázs Donát,9086834,28,3,50,8,2,0,0d49f2b42e2de70095c2e985b08194ec13602d99::d9e9cf9af341d311e3882d0eaebbefdd9a38af8d::90449ec96fc06dbdd216ec5809adf247b76c0cd2::
https://api.github.com/repos/apache/couchdb,3105,fix-partition-query-limit::master,1,merged,,Tony Sun,6991573,2,2,68,5,4,0,7dbd0adc3fd622a78ce56e0017d438dbdb824302::3004513c12592b19b5b77a6edcfdef5f4450716d::
https://api.github.com/repos/apache/couchdb,3102,3.x-client-disconnect-backport::3.x,1,merged,,Joan Touzet,112292,220,1,2,0,1,0,460b4fbf7f1a073591c1bba4d04249afb7a3d959::
https://api.github.com/repos/apache/couchdb,3092,dont-log-client-disconnects::prototype/fdb-layer,1,merged,,Robert Newson,47223,134,1,2,0,1,0,46222f4e8ce1d729342ea5abd470441eb6155345::
https://api.github.com/repos/apache/couchdb,3090,handle-jiffy-iolist-reponse-in-atts-since-3.x::3.x,1,merged,,Nick Vatamaniuc,211822,49,1,1,1,1,0,b8e3c3e18f9ed08e6ddfb124ee9459f49ae40dc6::
https://api.github.com/repos/apache/couchdb,3077,validate-db-create-params::master,1,merged,,Eric Avdey,70542,30,1,165,9,2,0,99c2867d201ca6a16d01a07a82697eb566839b8f::
https://api.github.com/repos/apache/couchdb,3075,couch_index_server_crash2::master,1,merged,,Robert Newson,47223,134,1,5,1,1,0,5004f997a6a30831e65c864b96ca82c926f3dbac::
https://api.github.com/repos/apache/couchdb,3069,fix/csp-3.x::3.x,1,merged,,Joan Touzet,112292,220,2,2,2,2,0,959ef63213891e7cd0003f03b3ea5d087ed0efe3::078b6d78bd841cb612c1f9de6393d1d6e1d0008c::
https://api.github.com/repos/apache/couchdb,3068,couch_index_server_crash::master,1,merged,,Robert Newson,47223,134,1,8,2,1,0,57e35019c71f1d864b4955055a1d07e09cbf6231::
https://api.github.com/repos/apache/couchdb,3032,3x-merge::3.x,0,merged,,Juanjo Rodriguez,1001724,4,3,1032,6,10,0,1670435dee3f4deeadea84e14cd70d67920b1857::e34d5fd094e91b0211c9e99e675fae0e0ebc291f::9cdfa8c00d1b87dc86fdc7253b687d38dddfe656::
https://api.github.com/repos/apache/couchdb,3022,port-view-multikey::master,0,merged,,Juanjo Rodriguez,1001724,4,1,513,3,6,0,f817071808aed3dd6003a4d5dab35a832e95a934::
https://api.github.com/repos/apache/couchdb,2988,3x-merge::3.x,0,merged,,Juanjo Rodriguez,1001724,4,2,270,3,6,0,db55b997291b026ec7155fdbbfd46fc61f88db68::7de77d756d29c86d17866c60c6ec835fdb544261::
https://api.github.com/repos/apache/couchdb,2975,3x-merge::3.x,0,merged,,Juanjo Rodriguez,1001724,4,1,144,1,3,0,db893dca86acd6e5ba0cac78ad4c933c2e494fcd::
https://api.github.com/repos/apache/couchdb,2973,3x-merge::3.x,0,merged,,Juanjo Rodriguez,1001724,4,1,257,2,3,0,4d87cc3576763d5b1cc6730daab6402ec7447477::
https://api.github.com/repos/apache/couchdb,2968,3x-merge::3.x,0,merged,,Juanjo Rodriguez,1001724,4,2,3,0,3,0,2fbae45311cf09c8a552d27ad3a69858847c547e::457bab080e3b24ec9ea7fcedd15f6783a28ea33a::
https://api.github.com/repos/apache/couchdb,2938,backport-replicator-pending-jobs-fix-to-3.0.x::3.0.x,1,merged,,Nick Vatamaniuc,211822,49,1,16,0,1,0,5618bd516417b54836f7c6b5f73e23f3dc292c1e::
https://api.github.com/repos/apache/couchdb,2937,backport-replicator-pending-jobs-fix-to-3.x::3.x,1,merged,,Nick Vatamaniuc,211822,49,1,16,0,1,0,01de0ee96c97993147fc084e52cba4201cda7d7e::
https://api.github.com/repos/apache/couchdb,2929,report-fips-feature::master,1,merged,,Robert Newson,47223,134,1,10,0,1,0,10fae610f3463e215f37296acc40df1c62cbd8c4::
https://api.github.com/repos/apache/couchdb,2907,3x-merge::3.x,0,merged,,Juanjo Rodriguez,1001724,4,2,215,120,10,0,460ff6a5a9a30c56ebddb34f866468b7b11bff9c::e13fef6cc45fca80da527105ad7208d02d6da1ff::
https://api.github.com/repos/apache/couchdb,2860,3x-merge::3.x,0,merged,,Juanjo Rodriguez,1001724,4,1,15,8,1,0,c1a41ebde751f660de50d4c3a7ae92af6512fd82::
https://api.github.com/repos/apache/couchdb,2859,improve-js-skip-time::master,0,merged,,Juanjo Rodriguez,1001724,4,1,15,8,1,0,d62f73ccdc3bce4512a20fd1415348bd6977f32a::
https://api.github.com/repos/apache/couchdb,2854,3.x-backports-verbump::3.x,1,merged,,Joan Touzet,112292,220,3,9,6,4,0,24e00ec57a49fb14dd6d17917abaa53ca8a6a50d::10997729c956fb5edfbdf243503380e48f3fe0bd::f5b46be54d52479d4248b39caee73dbc3248ca31::
https://api.github.com/repos/apache/couchdb,2853,3.0.x-backports-verbump::3.0.x,1,merged,,Joan Touzet,112292,220,3,9,6,4,0,ded9f128a2bd4f4f917b612eef2a6fda86f3231f::74a91eced272d0208d794dbd688ec4fbfc84e8e2::59827c51c6ad5d216a010b1a6648dcfd56c5b789::
https://api.github.com/repos/apache/couchdb,2843,3.0.x-backports::3.0.x,1,merged,,Joan Touzet,112292,220,2,3,7,6,0,250ba4e898882e5728f61d83bdd77edbc5091ed9::a13eee604a111b435f13dac524c69093de8e1f94::
https://api.github.com/repos/apache/couchdb,2842,3.x-backports::3.x,1,merged,,Joan Touzet,112292,220,2,3,7,6,0,42087914def27048828b3a1edd12fdec9c5ea9f6::fd1258bbefe5d0737d9598dcde8b0fe7b31f3261::
https://api.github.com/repos/apache/couchdb,2830,3.0.x-backports::3.0.x,1,merged,,Joan Touzet,112292,220,3,381,580,10,0,c491c9a8b2b8d5405f40893ce771ddb44ddac7de::488af15b28376de88fe0db75a99baaac8b31d2a3::f7015be08636cf4d6e3fba6b1e2ee7e6139550d6::
https://api.github.com/repos/apache/couchdb,2829,3.x-backports::3.x,1,merged,,Joan Touzet,112292,220,7,2221,605,20,0,514661f3e5c7b0b13143b2e7287a00f012bba5d8::af178a8de0affa3a3744387de28a6fe613ddc651::f5bcac76c8f85efd70324569c38ae8240ad5f1b4::eb85be88fa90d5af845f9a3d2884d118d0a712ae::678474f3041a75a410798aab5d5543e0bb4dc8e8::4f43adb1f9ac883a2c480eae7373b79ffb8d034e::283034b2b8155f066b7d1defb818814ffd26cd7d::
https://api.github.com/repos/apache/couchdb,2828,3.x-sm68::3.x,1,closed,,Joan Touzet,112292,220,5,1971,47,13,0,7ffabb2e6218ea7a8a1b3a8735dc33ca8b061cb8::e51ff02f9a03f3ce42ac1a30fae37a912154a787::2c7429a77c4a8e89a37423179b73eb078041a92f::7458ab3a78c18b0d8a2034c512317782830be7d9::cf39e2f5946933883ccf5388eb8ea9eec09a4490::
https://api.github.com/repos/apache/couchdb,2823,origin/session-info-auth-db-3.x::3.x,1,merged,,Jay Doane,51209,16,1,111,1,3,0,f300121234e82b2f44e1f5186fe0fbcfc7874faf::
https://api.github.com/repos/apache/couchdb,2822,session-info-auth-db-3.0.x::3.0.x,1,merged,,Jay Doane,51209,16,2,111,1,3,0,8423500435a540a6b63b1038532ea83f183def42::3dd3e3183697775678e156ab62e58224bf6539fc::
https://api.github.com/repos/apache/couchdb,2813,session-info-auth-db::prototype/fdb-layer,1,merged,,Jay Doane,51209,16,1,111,1,3,0,e9800f1911adf8dbaed1ccbdeb57a3347e3adee9::
https://api.github.com/repos/apache/couchdb,2788,feat/spidermonkey-68::master,1,merged,,Joan Touzet,112292,220,7,1859,48,13,0,1a3316faf2ff1de7bb3863668c64f118d2ba0fcf::6474a8e533502845c38a8ac595e602e9801d0b0e::5b3452c4b5d236c572827bba55b5a96b98f4b1d1::2986d93fe844cb7e6cb47806e7c0563c9cdac648::dbcd23ad19d07f23a8f59af1d3d58514805f521f::33a61154318f0e6cca0d86311de28636fdb807a9::c3b12ab42ec54b34aa06d0184c7bb09cef2500ed::
https://api.github.com/repos/apache/couchdb,2786,fix-couchjs-utf8-conversions::master,1,merged,,Paul J. Davis,19929,275,10,374,569,7,0,a7ae5eab4f9ae0cee232c93ff63ee63ecc8942d2::4fca43162e4d457482f0b6d170f934bae8d7ca24::bf923f2714bfb4666efd37d32970a84be19d2319::af7e0642c97448852a6377473f3b059ba1b1fced::8c858da232b0e0f771650ec343bc680066a30d9f::2d41292e56fda8b7b018f66d901ef856a1a2480c::96926e23f09b502221f7590d119ebcaaa154a2db::2739108ef34102da91cc3ab9ec3011855a8d0fb7::e712c36dbdd6544d3ba783498da733322deb54b9::81f79437a3c59a5d1afdec934f12adba8a44d444::
https://api.github.com/repos/apache/couchdb,2751,3.x-backports-from-master::3.x,1,merged,,Robert Newson,47223,134,5,299,27,10,0,734bbfd71251db074ffea2de60ec0d4c502c4b6f::b6349aad301074a40fea60d93a6e3fbe5f1e6873::7c6a9d44bd5cce1971d85e7e8a6a06a3a07f6453::fc0bc94274ef99a1bdef266d5c4b67c961caf299::e6067a2588a06d0d43fb2500454f9d08eaf50d13::
https://api.github.com/repos/apache/couchdb,2744,3.0.x-backports-from-master::3.0.x,1,merged,,Robert Newson,47223,134,4,299,27,10,0,91477bf1b578b16f39d5cc85054de0afb1bd3ce0::03cb69e2ec4816b16c8d5480171d2ec50ba71378::2ccb4a2f5482901a2fd2313e2274aa09c5355470::ea1c3a3856116174a070e230a454ed7b9c77442b::
https://api.github.com/repos/apache/couchdb,2742,backport-jwt-3.x::3.x,1,merged,,Robert Newson,47223,134,8,1385,1,19,0,602975ac5f84b7a1b38018c80965ecf68e103ffa::6bb69c28a0ea3188086290ef42b0e242617a7342::eaad1b14ab0e94773645a25db9be0e8b99113957::825dc82053df4f8d673a50dc463037012a1af86c::27ae2f71b6257888b90014e1d4c238391f739dc1::1ab4fec2ab5c07e435525a43b24b7c6964c5d394::e7bbe9841fb7fe1f06b1c898d22b0d22e6a79045::2d70e73b420ac23e25efdca57de70ff00cb9559b::
https://api.github.com/repos/apache/couchdb,2719,merge-3.x::3.x,0,merged,,Alessio Biancalana,20770,379,1,192,1,3,1,6d8b12560403b73d6db935262c2e87e8f7886f8c::
https://api.github.com/repos/apache/couchdb,2718,merge-3.0.x::3.0.x,0,merged,,Alessio Biancalana,20770,379,1,192,1,3,1,674209df27d289fccd5ac9aeb02847eead56b1d6::
https://api.github.com/repos/apache/couchdb,2629,30x-merge::3.0.x,0,merged,,Juanjo Rodriguez,1001724,4,2,1404,130,11,0,1f0c2946f645630ba85aa9084999ae357d127053::a14a739f299e923dd3d5eb6fda33ccb9efb364cc::
https://api.github.com/repos/apache/couchdb,2628,3x-merge::3.x,0,merged,,Juanjo Rodriguez,1001724,4,1,431,111,8,0,2ba573de7fefef70d4d6a990416b262aa2db7683::
https://api.github.com/repos/apache/couchdb,2625,jenkins-mac-3.x::3.x,1,merged,,Jan Lehnardt,11321,1827,1,37,0,1,0,c8f6f5f1b74375d2ede19af1d7fc09ca6152e1bc::
https://api.github.com/repos/apache/couchdb,2624,jenkins-mac-3.0.x::3.0.x,1,merged,,Jan Lehnardt,11321,1827,1,37,0,1,0,c6ea1e1dccb33ffa60487fed8bfc172959a9614b::
https://api.github.com/repos/apache/couchdb,2029,2.3.x-backport-epoch-fix::2.3.x,1,merged,,Joan Touzet,112292,220,1,20,4,1,0,bd42c853f68ef34dacc9fd6034d9c18e40cec2f5::
https://api.github.com/repos/apache/couchdb,1346,2971-count-distinct::master,1,merged,,Adam Kocoloski,16679,116,12,78,2,9,0,25bc44e805e2d685bee633ef9bfa833eda5b3796::ebf808d3e4e462f46fb0af7dd453bc10668bdb04::02f9c010f536f84939b664aa361016d3f32a0cec::9122d458770d5df34bfdf3d8831600cebaa5e280::5802afd342b10a39d2266f4244b3607e03d94be3::77d49477ac201c84ad1ab0fb7a481bca8ea3065e::22e8f97b2ac7aed0c471faed9d83d21c25b9a6d0::cea8b31ca04bae44e61acb5bf869ac69a3d8f457::b7cf2b91a89230ac797c02f8319db7dee1675755::e240b70ce325a050f45009e92b69847aafb02926::2dc733fb434982d27cde69b98cc990b77eeefdcc::39d0b065e47c1709c2d947ba31196680730643e1::
https://api.github.com/repos/apache/couchdb,952,r20-compat-for-1.x.x::1.x.x,0,merged,,Jan Lehnardt,11321,1827,10,125,52,23,0,ff7a726c9a303805f12adf3c22caad7c1e9d96df::e5df6107bd657a0f400d051f05ed5412ebae12e9::a3851df68d7780bcf6eddf14308727b9186e9a86::c3a92f233b3ad6b207f9bacaeb1c0b45ea664c12::67ea1b74b014a33ecc0da8bacfa73274f3ed3645::d95bc404d21cee290787964a5371dc6bef48079a::34e4b19971b79060a7da36e66ef37db21faa2abc::6d39600a8c2b43d1d194d4fcd9338cec8cebc232::9718a37528a4020e2dda5066dc1552c2915b90c4::e691c6310e549abb7e4c8420780f2f3a8c51a203::
https://api.github.com/repos/apache/couchdb,948,backports::1.x.x,0,merged,,Alexander Shorin,785983,132,7,396,65,11,0,978ffba0eb0d3f269ad48f631f4423f353ec6baf::d27b2e33554a4dd9928dc6f3793255bff1271d60::a7fb468e25336c20aab5193a3b21100eb85995ad::6d5243cc99e4667ed44165fe2bd5a185e83a3add::8d784c22e8ad5e4bf1ae36dabb280382923278b7::de9f6e4b10e208f3cf9bba6d583f521ccd3d3d07::42254f0d990aeea2a66618c5ec551bcbbcf903f0::
https://api.github.com/repos/apache/couchdb,939,blacklist-config-sections-1.x.x::1.x.x,0,merged,,Alexander Shorin,785983,132,2,30,0,3,0,bfd76026c0a80c7dce3663ef908234b2e5c9d425::ef16377eeb6adc92c13c999e371f2324caa10e4e::
https://api.github.com/repos/apache/couchdb,880,merge-kxepal-2752-validate-host::1.x.x,1,merged,,Jan Lehnardt,11321,1827,3,30,0,1,0,279f5b181e1136b57a291b68ec1c50b09ee85445::e27edfc9edc95ca816bde71a9c198febd0e706b2::5ebadd8f67ad5ebc6bcd5d4e9435865f5327144c::
https://api.github.com/repos/apache/couchdb,413,master::master,0,merged,,Дамјан Георгиевски,81654,119,1,1,17,1,0,5e5e378e7cc857beab85ad10c0558c43aaea7399::
https://api.github.com/repos/apache/couchdb,366,feature/delegated-session-req::1.x.x,0,closed,enhancement::,Jan Lehnardt,11321,1827,5,164,11,4,0,c0cf51931919084547d111291ea152a4b97b1b35::b4bb64573de984f751fc7a784718b94e6c6743cd::b00b8f2c509aee33ee169249a4e1beeb1c439bd8::0b9af684b60b9974b1ebceafb46016ed01e59cbb::225c4a956be3f7bdd85bf825c962b3772a046ab8::
https://api.github.com/repos/apache/couchdb,334,2762-csrf-1.x.x::1.x.x,0,closed,api::,Alexander Shorin,785983,132,1,358,8,7,0,846a73de331fb9d00acd3673ca504c95904b0893::
https://api.github.com/repos/apache/couchdb,284,1.x.x::1.x.x,0,closed,api::bug::wontfix::,Olafur Arason,292662,27,5,113,20,2,0,cedb1c3f31c79b99819aa4f9376f4ebd3b8bc4d5::a8e7517284d3b0adf6e10d40ddf620cf8f0b1ea1::135cf132f65d19010e8982f1bf3fbf2444e2a69e::fde0babd6784a0899c91893783f37e1edf5cafe7::e4ebb1818cf23a9bbca4b6bedeba2ecd57154420::
https://api.github.com/repos/apache/couchdb,283,1.6.x::1.6.x,0,closed,,Olafur Arason,292662,27,1,28,22,1,0,91e730bf84e77ce38368af57284b1b19413871fb::
