https://api.github.com/repos/apache/zookeeper,1935,branch-3.8::branch-3.8,0,closed,,"Dirk ""YouDirk"" Lehmann",5435189,6,1,10,0,1,0,0bde3b831dc8f19518acc0e2ca453785674e54e7::
https://api.github.com/repos/apache/zookeeper,1885,ZOOKEEPER-4546::branch-3.8,0,closed,,,68786536,1,1,274,10,5,0,990604c974b2b7a71c94160235e162bc1b1b4702::
https://api.github.com/repos/apache/zookeeper,1884,ZOOKEEPER-4545::branch-3.7,0,closed,,,68786536,1,1,274,10,5,0,dc32c77896c26f3e14a9501a3e210e9efc0fe925::
https://api.github.com/repos/apache/zookeeper,1823,ZOOKEEPER-4476::branch-3.5,0,closed,,Ananya Singh,40172488,1,1,594,181,9,0,d3a72468cd6c6e026c02cc29ac59a937a5009fd3::
https://api.github.com/repos/apache/zookeeper,1815,ZOOKEEPER-4468::branch-3.5,0,closed,,Mate Szalay-Beko,18458499,16,1,337,49,12,0,baff4b3115b818b378ee2c4c911cde277c89cf77::
https://api.github.com/repos/apache/zookeeper,1806,branch-3.6-ZOOKEEPER-4377::branch-3.6,0,closed,,,11016631,106,1,24,3,2,0,d7aa5d1020b7fc2364cb00878b3d1c5992b3a837::
https://api.github.com/repos/apache/zookeeper,1805,branch-3.5-ZOOKEEPER-4377::branch-3.5,0,closed,,,11016631,106,1,24,3,2,0,b11699524d0485e5f510aa92360541dbadfd52cf::
https://api.github.com/repos/apache/zookeeper,1804,branch-3.5-ZOOKEEPER-3738::branch-3.5,0,closed,,,11016631,106,2,23,50,4,0,a81c19bb381b7f581def3edd50d98cc101db6b39::41f4d582f976c2a9512685cd8950e64b31d93f95::
https://api.github.com/repos/apache/zookeeper,1803,branch-3.5-ZOOKEEPER-3423::branch-3.5,0,closed,,,11016631,106,1,18,4,4,0,c045747dd3c5ff3ab68629a55b4b534db7982420::
https://api.github.com/repos/apache/zookeeper,1791,ZOOKEEPER-4434::branch-3.5,0,closed,,Ananya Singh,40172488,1,1,151,34,3,0,1801efca101bf2e4b751222d9a9fef4df1ef2417::
https://api.github.com/repos/apache/zookeeper,1790,ZOOKEEPER-4433::branch-3.5,0,closed,,Ananya Singh,40172488,1,1,34,18,7,0,64e4eea003f40d0918bc2f9024a20228d5284eeb::
https://api.github.com/repos/apache/zookeeper,1789,branch-3.5::branch-3.5,0,closed,,fanyang,14011681,86,1,223,41,5,0,24d7009762c5f63bdbac40fe71a4ad307067bd64::
https://api.github.com/repos/apache/zookeeper,1783,ZOOKEEPER-4421::branch-3.5,0,closed,,Ananya Singh,40172488,1,1,91,11,5,0,f26b299c8c8770caa25d1928c08f230a1f4b7067::
https://api.github.com/repos/apache/zookeeper,1769,zookeeper-4390-x-3.6::branch-3.6,0,closed,,Ananya Singh,40172488,1,1,1,1,8,0,1055a07866b412f6176d98fbed8502ddbb963b14::
https://api.github.com/repos/apache/zookeeper,1768,zookeeper-4390::branch-3.5,0,closed,,Ananya Singh,40172488,1,3,2,2,9,0,f33d71b329fe08ad179b731141ffb753fc879073::73d13647cc95e7c99dbc8af1f3e447c9830c0d18::a81584fcc0dd4dc994615c54c01035b9f735c7a7::
https://api.github.com/repos/apache/zookeeper,1767,ZOOKEEPER-4367-branch-3.5::branch-3.5,0,closed,,Rushabh Shah,5529085,0,1,33,14,4,0,87568560e9b30be76ba2179b0860f4a8ffe3f838::
https://api.github.com/repos/apache/zookeeper,1764,ZOOKEEPER-4377::master,0,closed,,,11016631,106,1,20,3,2,0,65f30475c99c44add51294618f03e2df569e8940::
https://api.github.com/repos/apache/zookeeper,1762,branch-3.5::branch-3.5,0,closed,,Brahma Reddy Battula,1954406,7,1,2,2,10,0,5fdaed7d934d5da89c668bf35e9aec9d8788181b::
https://api.github.com/repos/apache/zookeeper,1731,ZOOKEEPER-4338::branch-3.7,0,closed,,,68786536,1,1,222,36,3,0,fbb324381c99155cba2a4be8130eabe59784e9dd::
https://api.github.com/repos/apache/zookeeper,1657,ZOOKEEPER-4262::branch-3.5,0,closed,,fanyang,14011681,86,2,338,57,7,0,c2f22164b1e1b691d228ef3178b06fb12bb0da58::aaba063c68124b3691b32cfc664fb5044ba02774::
https://api.github.com/repos/apache/zookeeper,1655,ZOOKEEPER-4262::branch-3.5.9,0,closed,,fanyang,14011681,86,2,339,57,7,0,917ae6c96b31185052c45ecac13224027a7b1b9a::de08845c51ed1f1f4c644561080564da8ca0e255::
https://api.github.com/repos/apache/zookeeper,1653,ZOOKEEPER-4260::branch-3.6,0,closed,,Haoze Wu,18595686,79,4,269,4,7,0,e6cb767342ac6df9483c71fc458b217d36b22663::469d971d67807302c93f16b61d31dc86d1eeaf4c::5d827decd8f1f4a96d6c34d665c67fa8c46a0253::0a19eb18d61404802456ac93ded007f29427793f::
https://api.github.com/repos/apache/zookeeper,1619,ZOOKEEPER-4225::branch-3.6,0,closed,,,55537575,0,2,146,1,3,0,51a489f2daf3e9dcae447051a3e51c1e4a2b6107::cb7a9868f4075bf306901aae90127c01bd937fce::
https://api.github.com/repos/apache/zookeeper,1618,ZOOKEEPER-4224::branch-3.6,0,closed,,,55537575,0,1,20,5,3,0,9e4057592de88ccb615c388cfa67c0e11eb340c7::
https://api.github.com/repos/apache/zookeeper,1617,ZOOKEEPER-4223::branch-3.6,0,closed,,,55537575,0,1,394,11,2,0,78f0a7d1e25220f2032b7ebe4870ee3c2e77bff2::
https://api.github.com/repos/apache/zookeeper,1594,ZOOKEEPER-3037-branch-3.5::branch-3.5,0,closed,,Mate Szalay-Beko,18458499,16,1,451,2,10,0,9fab21ac0645420bc30bf9d8d80e00235fbf7c6c::
https://api.github.com/repos/apache/zookeeper,1582,ZOOKEEPER-4074::master,0,closed,,Haoze Wu,18595686,79,4,26,8,4,0,4c421a236513d6c6af8427c22e46903e1c3042e1::320fa932d14e3fed9a0bb3949cb7f68c479327d5::f6109606114490bea98c3da40191a91591c93672::8848ef1fe987072df3b55301ebbf9d02ae9e5059::
https://api.github.com/repos/apache/zookeeper,1531,fix/ZOOKEEPER-3992/addwatch-check-null-3.6::branch-3.6,0,closed,,Matteo Minardi,7540687,7,1,24,0,2,0,028156cc98149d09cd695bbe565b5bcb59a66eb1::
https://api.github.com/repos/apache/zookeeper,1427,ZOOKEEPER-3905_36::branch-3.6,0,closed,,Andor Molnár,4997876,27,2,96,6,6,0,43ec688795793dbbf1042399286eb64ee5c36113::789e7867463c54727e8d24375a555647bac2e64c::
https://api.github.com/repos/apache/zookeeper,1364,ZOOKEEPER-3832_35::branch-3.5,0,closed,,Andor Molnár,4997876,27,1,740,2,4,0,2daa1c438ff3ec6ad027aeec2bab919ba4cf4143::
https://api.github.com/repos/apache/zookeeper,1353,ZOOKEEPER-3832::master,0,closed,,Andor Molnár,4997876,27,3,740,2,4,1,3c2570c05f59ba4e5f9c9eba8bfe8b69a71088a2::9f8c77d389202e6a111ce4bdda4c672e8de90295::51effdce07972c580ef840abd4314bf75e904042::
https://api.github.com/repos/apache/zookeeper,1343,ZOOKEEPER-3355-branch-3.5::branch-3.5,0,closed,,Mate Szalay-Beko,18458499,16,1,81,53,4,0,b5d83d38b5956de2c6569a3add924c3b2b412c8f::
https://api.github.com/repos/apache/zookeeper,1342,ZOOKEEPER-3357-branch-3.5::branch-3.5,0,closed,,Mate Szalay-Beko,18458499,16,1,1,1,1,0,db06dff8bcb636a32574e1ecdd6ff0834a19d57e::
https://api.github.com/repos/apache/zookeeper,1340,ZOOKEEPER-3215_35::branch-3.5,0,closed,,Andor Molnár,4997876,27,1,22,5,2,0,af4061579a8ade148839a6510913a72e03c2e697::
https://api.github.com/repos/apache/zookeeper,1249,ZOOKEEPER-3719-c-client-3.5.7-fixes::branch-3.5.7,0,closed,,Damien Diederen,393108,25,4,22,6,3,0,b0fb38d25acc8498f2e0d775a8dcc23ef674df39::645b33067ea8c20482864666581b9f729062a3cb::8a995307fb28afd3e2ba1cf2c810b33b8bc3b485::e08688d4f037f40a1398820c4541501efd7684c7::
https://api.github.com/repos/apache/zookeeper,1237,ZOOKEEPER-3701_35::branch-3.5,0,closed,,Andor Molnár,4997876,27,2,59,29,5,0,9d1338c24c678b0642300ffc4a1f71b7910e9538::7d59c1e885c5baf5a683a33f89964c538a3a9c09::
https://api.github.com/repos/apache/zookeeper,1236,ZOOKEEPER-1105-branch-3.5::branch-3.5,0,closed,,Mate Szalay-Beko,18458499,16,1,2,2,1,0,8bc390114f23bd4015f31098957053fa887c9a49::
https://api.github.com/repos/apache/zookeeper,1205,ZOOKEEPER-3482-branch-3.5::branch-3.5,0,closed,,Mate Szalay-Beko,18458499,16,3,470,16,8,0,21fe834d20e7f125da7df06ec3425d2405d7e8ef::9aff9527e1512a45691222469d096dbc0974fe7b::87db57f26a9ecd7af52659f07d5acebf62adb198::
https://api.github.com/repos/apache/zookeeper,1204,ZOOKEEPER-3482-master::master,0,closed,,Mate Szalay-Beko,18458499,16,4,468,10,8,0,396c73e8adb7d91961790f3c5e2090d5d40bb0f4::28da105c253ef227129372d712b06c8349332915::576ac0b21a7d91ae438ddcfce598eb451b9f4102::53194f56481b6d99b75acee8b56807758d8f49bf::
https://api.github.com/repos/apache/zookeeper,1174,ZOOKEEPER-3388_35::branch-3.5,0,closed,,Andor Molnár,4997876,27,2,243,59,6,1,744c938dd42cfa16e9b3b0e4b37af229eecfda67::b51f843a26ca524a902caa461e2102f0aedb0cbd::
https://api.github.com/repos/apache/zookeeper,1168,fix-ipv6-literal::branch-3.5,0,closed,,Xiangyu Yao,5641057,14,1,197,56,9,0,46012d1aef595ace1b13a86414b07419764e7c87::
https://api.github.com/repos/apache/zookeeper,1160,ZOOKEEPER-3539_34::branch-3.4,0,closed,,Andor Molnár,4997876,27,3,24,31,5,0,5c16193595c408d257f87e599410bbfe7e99ce4e::0fdb288b7f585d9cdb33db4fee208fe0e76eba34::c4ca2dd7b26c9060daa04f7ca1bfb743cc48e0a6::
https://api.github.com/repos/apache/zookeeper,1123,ZOOKEEPER-3589::branch-3.4,0,closed,,,5487895,13,3,314,10,3,0,efd4c6ed775149fd261e173e872cebf92adfb4f2::7fe17fe4cf77c426def72f4e727c9d6a7e3a22db::361c8a99bcb25bb3708389b23ddcc91dfc8bf4fe::
https://api.github.com/repos/apache/zookeeper,1053,ZOOKEEPER-3320-BACKPORT35::branch-3.5,0,closed,,Igor Skokov,4208361,10,1,233,65,6,0,efc7bb8a7b504ae1c9653faaf51875524199a7ec::
https://api.github.com/repos/apache/zookeeper,1030,ZOOKEEPER-1636::branch-3.4,0,closed,,Alexander A. Strelets,22976324,2,1,84,1,2,0,5363407e84f76faf3bd56d4163a868c453688a70::
https://api.github.com/repos/apache/zookeeper,928,ZOOKEEPER-3375::branch-3.5,0,closed,,Andor Molnár,4997876,27,2,141,3,2,0,186ce54bc81a4eafd57d43678f8e2ce5c316dc70::bdb828194bf48bd99ba39a9ebb1224816000e670::
https://api.github.com/repos/apache/zookeeper,844,forupstream/ZOOKEEPER-3235-3.4::branch-3.4,0,closed,,Samuel Just,544782,50,1,86,2,4,0,f7d34ad021a6f6acb8c0d828047877223ad6f65d::
https://api.github.com/repos/apache/zookeeper,825,ZOOKEEPER-2474::master,0,closed,,,11016631,106,2,116,9,2,0,8238dc488626c85859951a35b677249db85fd705::f782b16d354689f65d0b391b00eef5fb88ef1710::
https://api.github.com/repos/apache/zookeeper,824,ZOOKEEPER-1815_34::branch-3.4,0,closed,,Andor Molnár,4997876,27,1,1,1,1,0,5a990636a73c77a8d555148929128b4fe1791654::
https://api.github.com/repos/apache/zookeeper,804,ZOOKEEPER-3131_35::branch-3.5,0,closed,,Andor Molnár,4997876,27,1,18,9,2,0,43fc98ed44046df38f8e53877a4d6f245cab036d::
https://api.github.com/repos/apache/zookeeper,754,ZOOKEEPER-3233_35::branch-3.5,0,closed,,Andor Molnár,4997876,27,1,4,4,1,0,1f6f6acd29442907ef68f9d1b8ccbf7e0a92def1::
https://api.github.com/repos/apache/zookeeper,718,ZOOKEEPER-1818-for-master::master,0,closed,,Michael K. Edwards,843186,3,1,226,39,4,0,73250fad37d5c1f461a0a60e7ed88c710b1b3c96::
https://api.github.com/repos/apache/zookeeper,666,zkp-1908::branch-3.5,0,closed,,Reid Chan,5352837,12,3,49,5,2,0,e06aab2960f3575fcdd1d30510eb9a19e69c80e2::be3f2e7e1d2d44965966c71f5c34b8036e5eb6e1::bcafaf41fb39bb3235bcfad5f95eb28b977e478d::
https://api.github.com/repos/apache/zookeeper,663,ZOOKEEPER-3154-3.5::branch-3.5,0,closed,,Tamás Pénzes,3925309,12,2,1041,11,7,0,06cba4159e92fdf81536d795b7302d021317a5ec::fce1499b9abcd661b1ff72fd33cba2aa94735a60::
https://api.github.com/repos/apache/zookeeper,661,ZOOKEEPER-3154::master,0,closed,,Tamás Pénzes,3925309,12,3,283,11,7,0,ec2a71e67bfd2a256572ee9d5f282444352f0947::9292169bf71ea300cc3cb81583cfb6742072dd81::43300182d312900c674be9438956574e298ddb20::
https://api.github.com/repos/apache/zookeeper,551,ZOOKEEPER-3022-1_3.4::branch-3.4,0,closed,,Norbert Kalmar,5468746,5,6,3,1,44,0,336a83b04cb47d2361d58b1b3c7b2e33fa72f3a1::deb254397b07af828fd57e21e3a738f1ac52ec60::63d3cb9c79ae443237c88f448ea2c505e21e01bf::0ec9213a4e7ebbce3c98aebad4fd754650a2711a::a4078e60c953f619e97f3584bccdcbce95a5e3d6::cc0f2284ff8a004bfcb1b3fc5851a75c9ca0060f::
https://api.github.com/repos/apache/zookeeper,462,ZOOKEEPER-2939_34::branch-3.4,0,closed,,Andor Molnár,4997876,27,1,542,38,15,0,4b70395eeb3f9a5591cf7d6b9aea91a77c350cf4::
https://api.github.com/repos/apache/zookeeper,402,ZOOKEEPER-2922::branch-3.4,0,closed,,Andor Molnár,4997876,27,1,24,20,1,0,c78ae610b4283135c10d4541f08df0ef3cc72948::
https://api.github.com/repos/apache/zookeeper,378,ZOOKEEPER-2903::branch-3.5,0,closed,,Jordan Zimmerman,264818,185,14,635,58,20,0,aa2fe9565306739d6987dcdd0fcb4aa9c032ecfc::63c21e4c57beff5fbb49a44f5ece864eb38016aa::09bb430a24b572b6aea118c16de40c210ff43c48::72a10161c9c27bf4b90408fe8bcfbaa66f40c555::6729b5fbc412b8b184213f4e0ec4836368dfe943::028ac2b1acc25061dd6cc3edc02a0b8138b43eb0::63f33765c80e239ab8b6a1e436f46d113e637f41::59e611a4b9c731d44b806ba2f81195d564b00631::371bc81675fe29e0c725b93fd91a2f1d01edc27f::3ca8bd0c04ea89eed275c567e308d85665ed9e09::6d6e844a86a4c35ad0ba7735e2ea6c468d5c3b28::d48aa0384d613571027b1aebd4c66036c510dc04::68ffc95882e9fcaf74392dee36c1ddd25e472807::ff409bde460287d7efcf0ba3373a877d2c66da78::
https://api.github.com/repos/apache/zookeeper,320,ZOOKEEPER-2614::branch-3.4,0,closed,,Thomas Schuettel,20906937,1,1,50,31,2,0,76fbb96b6d9eb8a474f5e27466c38d6077bc52cb::
https://api.github.com/repos/apache/zookeeper,249,ZOOKEEPER-2779-3.5::branch-3.5,0,closed,,Jordan Zimmerman,264818,185,4,209,104,6,0,5b59ee2e2cbcc65a76b76cf4fc5f0b6c6a92a980::3565e25277858e72661c8526ea176fb3a3718645::230010b1f7b0bbcc15eb815a3cbae50312dabf8c::8bfddc949bb419fab960523c31075405e7c222b3::
https://api.github.com/repos/apache/zookeeper,181,ZOOKEEPER-2706::branch-3.4,0,closed,,Abraham Fine,223386,7,2,39,33,3,0,12966a6b8303b9eb6ef67f95ad7f564dcc8e4d09::d6062259c9f9a829bd8e95b97282ab42e03d8737::
https://api.github.com/repos/apache/zookeeper,39,branch-3.4::branch-3.4,0,closed,,Rakesh Radhakrishnan,8215991,7,0,0,0,0,0,
