https://api.github.com/repos/apache/apisix,9733,upstream-status-report::release/2.13,0,closed,,jinhua luo,4401042,139,14,485,308,22,0,9ecb0573f511310cc5867afe7bd14f36117c2a3e::0c90a429d70be4ec886b655cd328148fd9b466cc::c88dc21f79caa11df0f53721292b428971cc18b5::45cc4a80a26dbd70c5d9e0a2d09acb5e6c26a467::cb9d233f189c7f969ee45451fad07fa1e5fe04ed::75f0359e0fbb4b77342914b1657b9ca7064e8afa::fdd6dba3a3127337e5b794931ba2bdba14300005::41797ce111fd17afc40784fa59fb4e5da99e4974::503a52285c3aeb7bc4984e7b01afb830c97a0af6::224efdb4e1b9daa029cde0b43eec5c5e4b338208::a0977b26fa26bca595139715d1d9acc54b336785::7b5fb5cde84697e3a5475e6edc591ea8048fd80e::2e90cf026b17a0c099f9b562307787fb628d4777::1db393ce92c54c456343906151c451d0721bea11::
https://api.github.com/repos/apache/apisix,8972,r2153b::release/2.15,0,merged,,罗泽轩,4161644,791,2,625,24,11,0,237ba551715ec2ada8d466fa2ba3e9b91fc92d7a::c4102544f0f716dce81fe46dd1443bc8751fc950::
https://api.github.com/repos/apache/apisix,8727,br2152::release/2.15,0,merged,,罗泽轩,4161644,791,9,658,23,23,0,3c80bf3a33d89db6f25c4f6e1313bd310fee0097::30c16459d968041254d32273053dce8200ef1ebf::460306de376f46164f3f6a68022e12b328fc939e::ba8ba1eb122180aba9d13b3dc43f5fce2f37c842::697b95514a181d6cc19c5025de80aca27a117c56::4a3cf5977a6ef016d9713d1cebb14b2e957df599::18361d348a07697b87f692f52f7fd9f2054ac8a7::a91c612491281857b1d5eb8148337c6b10448cef::13858443dde73e98b5e60456278478b26879b0c4::
https://api.github.com/repos/apache/apisix,8599,fix_ssls_doc::release/3.0,0,merged,,chengxiaolan,30279880,1,1,2,2,2,0,39a12573ebdc81dcd037bd964d9461f026876165::
https://api.github.com/repos/apache/apisix,8565,proxy-rewrite-bypass-fix-2.15::release/2.15,0,closed,stale::,İlteriş Yağıztegin Eroğlu,84010930,12,1,2,0,1,0,19e5485ddc13e98c47a9c6e51b3522e166604194::
https://api.github.com/repos/apache/apisix,8283,r215::release/2.15,0,merged,,罗泽轩,4161644,791,18,1138,195,45,0,124b8047cc9797c3cf510a203d3c2e4e3c68723d::aa4c15659b53c298516a44ea95ea787c979b4acd::ec744a1ec7300d66437b5614db4598f9c73d31ad::4237baae2eb98e871962c41d0b3d3c4a267ffb2b::05fced01c5eed3ce4ccbce9af2ccc4ee3a36369d::96aae3ef142f9b504a35c018fce0ac52315321b8::47b3aff14c074fb00de0a4d7d71573ad1945d1b9::3512a3a0150da2e979c8fdc528ab83938df650ed::bb04ddfed5137fffea28273a362e02e8adea8dd6::6ee2213ccc2e1b9aa9366af656f3439bcb2a81a8::063eae8d217a09db1f88f6bb1279b57f4668ebc8::ee5679241d52c71e8e85459332f4d95b6fe5bda1::556b26a2441c68e7912e84dfbfd81c28b3153f10::cd7e33ae08f0a679ab122fce9b49f2819d79caa8::abec2f59e9408be1b327d1baaeb79325b0910ae9::f8fdcc7010e674275f89719001fb9e3112c985a4::1c64f26804f73cd08974a6221a42a1fc8486e089::46dd2739ec5d9a1078f42e0d727dfa059eb3930f::
https://api.github.com/repos/apache/apisix,7976,rmtmate::release/2.10,0,merged,,tzssangglass,30819887,92,6,80,14,6,0,117ddee2ffd48a285c71d461be55b90bd3a25e75::f6eadf3cdac0f16e74ba6dc4ca0992eef0370df6::52785525bb8379351666ed77afb72200148b07c1::2152378f3ed96f8078f7c4d26e8782fb85ccbeef::ae8bbb074707f71f139d207026bff485f9ae3c73::54f07079db0b888303dd86b0d60fc8bc27838620::
https://api.github.com/repos/apache/apisix,7657,r2133bp::release/2.13,0,merged,,罗泽轩,4161644,791,12,381,41,22,0,115e36f91875e909c6fc2f202855e14a47e8f522::9a19c30d9a6b66ef13db66cc4b7985892306b52a::3b46f89e2b6174d945c3183af482c909c903e3a1::949482ce3030b44c22ce76f446eabf424ee19bc6::d2f2c6bef399e4bf7a2d3c68de830e4d381f02aa::0cbec06f930aaca693103a29e64f554ef68cfb1b::2ebf087c72356983dfd48cb69b4beea90f0ec9ae::136e7dd9105fc487953cce2e5f4651666ca876c2::add2337f5debc3a70c0673b8abb5c876b877bd61::271bccb4b5e58932a5607c41e3d28e3fe1c8e8df::b8b3dffb3f6b7c465a61ec29d647032cbf43c61b::890c4d59ef7c34dbebb7d72e8e1750d9c28fcd4d::
https://api.github.com/repos/apache/apisix,7327,backport213-220625::release/2.13,0,closed,,JunXu Chen,33000667,40,2,27,3,2,0,7d7864fad0d3218f2b65e6eb3b54c16ebe3522f1::9f9005c52e5ddefd64e4eae20d5418031e1465bb::
https://api.github.com/repos/apache/apisix,7326,backport210-220625::release/2.10,0,merged,,JunXu Chen,33000667,40,2,27,3,2,0,8438e2f05241fd3a281260f25f77caf003c341b8::720d4cdb630eca08ba2c355ba1aa366b508ccf49::
https://api.github.com/repos/apache/apisix,7319,backport/312::release/2.13,0,merged,,soulbird,11553520,14,2,27,3,2,0,63aaef8beb32d2a10f5d9b8f8dbd34ecf9d3c8af::1f96a96d85b9c83f02163497e06afd8a572f76a3::
https://api.github.com/repos/apache/apisix,7278,r2132::release/2.13,0,merged,,罗泽轩,4161644,791,7,2696,35,33,0,97ff636c667f4c03ed79c2de29df995f4b0bcdb8::81236b82c56019cf2acab9bd7b397229d454dbd3::1fd66c12e07e66629be4e62cc7d6cf5f437aa726::d454c00f68c968aae7c2c163d22c5e5067b36a5b::d11a84e26b8e893ebf5f2df7659e6366b56f3470::3a8b6698e79a03106afc099858e446f6d02701b4::c9b404ed7ebfa060d7aa8004128aa0add18a87ee::
https://api.github.com/repos/apache/apisix,7229,fix/X-Forwarded-Proto::master,0,merged,need backport::,soulbird,11553520,14,5,30,1,2,0,8a8fb930d5050b7043b72bf24758617e2201d25b::126d7c8006950720263979955d0246aa39d0e09c::bcc5de24dc2727fff8400cca09145359389f8dd5::dab4506dca16e852fe90041b797e7455e64db295::c5ed1d89fab4a595238884b580724e356976c987::
https://api.github.com/repos/apache/apisix,7104,rr2::release/2.13,0,merged,,罗泽轩,4161644,791,12,992,182,35,0,e4b9a044f0421be07f0c9baf57210f7d2d01ff92::b3ed3d56ac14eb718ec4bc63d2a253256f90c466::9f3ec65b6616fb0ed683544b32bd6667985dcf9b::b026845058cdc52824fdbaa3d52c0ce671ee2ba1::6e9fb7938e78f74091d3860b16fcff1dc8629380::eca5c540d941d0d7c43f2b9ec7e742dd46bf9077::e472b148ecdf6b4601fe580fc3eeee1e2e3340e0::9a48bc69bb28ac022263950d914a9997f2ffb85d::8b55e36ef9375acf481a9be61b2c586929c92721::4e8fc26b534e615a01bdc3014543b131998a3b16::99e1250d6913ea96959c42f789878085be77ab8b::f6c76fc3400d7789a8a427729e593ed21bdff3d5::
https://api.github.com/repos/apache/apisix,7083,ci_2100::release/2.10,0,merged,,tzssangglass,30819887,92,7,53,31,7,0,7d5ae11c12ad15a53a2ce7a023cdea8cc30f7df4::4ee0428f6f31751b2f80e346cf946def6feca555::83153d169272882be74c2edbfc9dd650424aad6d::84502b721e82c1c6250ef7e8cb878f407dfa4fa3::9974ca1d9fc27ee5f41129de5ae729a8f4990120::d5c4b5ac5ec78a0f6159c9147a33dfda81a16e48::9dba0d248be4110bfdff632a7e41148d8c9ff51d::
https://api.github.com/repos/apache/apisix,7074,raz::master,0,merged,,罗泽轩,4161644,791,1,3,1,1,0,98ef9bf92bf33cd231ff9fb7adec8aa1cf23459d::
https://api.github.com/repos/apache/apisix,7069,backport_casbin_2.13::release/2.13,0,merged,,Peter Zhu,25628854,40,1,1,1,1,0,43bc12b83d95144bf8c583fd0862fa2a4d532369::
https://api.github.com/repos/apache/apisix,7068,backport_casbin::release/2.10,0,merged,,Peter Zhu,25628854,40,2,1,1,1,0,be6e53b9e252e27fa37325729afdb8f266e2d341::a181c1bfe0fee16df1cef7f18e6a543e26da2046::
https://api.github.com/repos/apache/apisix,6860,backport-jwt-patch::release/2.13,0,merged,,Zeping Bai,8078418,45,5,19,7,4,0,e8963cabc933b0f85fe48fd357fc12d729e0ff0c::3ed10e5976a11fdd0d46c998b1c0a4a2123ffa6a::6f3b9bd2d3309ac393d35ddcef06d697cd8fb847::e827a1d5bfe60c717ccb980c21698e33b1d20631::90162cd9f97fa2f9db65bfbd41b6731952e0ea01::
https://api.github.com/repos/apache/apisix,6637,chore/update_luarocks::release/2.10,0,merged,,zaunist,38528079,36,3,7,4,1,0,694621872083fcf91f50d4c308af9b4a445a1983::0bb3b8df7bd4de744a71f0db19fd122998a49efd::ad9c00dff49a840c7e735614a18e0192bafc5417::
https://api.github.com/repos/apache/apisix,6509,feat/backport_server_info::release/2.10,0,merged,,zaunist,38528079,36,2,119,103,6,0,85f3f6e3f297f7ef3b39fda2ee46aeb9e7243e67::46d0ddee9bcb2e3a0fca2489f13112567687c483::
https://api.github.com/repos/apache/apisix,6402,lts_next::release/2.10,0,merged,,tzssangglass,30819887,92,5,194,28,5,0,d916facb70e83215718dda4275f2e700d5071ade::a548e4790cd6a88ed0f9534e320f53da90095dc3::13659795ee22f6c2610215c2413797a52af2deeb::5f019bd434c0c8e980bc0ea284f08cb2382daa80::dc8c7aa74af10196e73012fa01b2c93c887693ae::
https://api.github.com/repos/apache/apisix,5519,rmbpd::master,0,merged,,tzssangglass,30819887,92,1,0,2,2,0,1e5cb67f6815eceb4dfe49abf7ac600ef1e0e473::
https://api.github.com/repos/apache/apisix,5086,fix-typo-gzip-schema::master,0,merged,,Zeping Bai,8078418,45,4,52,1,2,1,a00cc2873ab0baaea78444dff61ed12e113dc967::d53e661b67d091db6e81c33dae74e63bad819d4e::aaf37eb5093ad2be35d950a63cc9d0b1004ee98f::a73bdd995e7ee1f0672799ed2904479c245aea68::
https://api.github.com/repos/apache/apisix,4671,backport_release2.8::release/2.8,0,merged,,Yilin Zeng,36651058,68,1,13,13,9,0,26164f5ee182f33664462518c2ea0ca218da314f::
https://api.github.com/repos/apache/apisix,3922,docs::master,0,merged,,Ayush das,40708551,20,2,5,0,1,0,ce668760bf869ff99b524c9f673e8cbe2dab607a::d00de3efa725d3b56b15dd611acbfabe1c18638c::
https://api.github.com/repos/apache/apisix,3921,sidebar::master,0,closed,,Ayush das,40708551,20,6,22,6,6,0,e03af8550d03acab4bbd03df9fb56d04d7e9501b::c3fbf5698de2e222f68cb534218afb6218989409::ff74c2e3fe60586e24be456f32bef444bd583634::c4ce965847782c46a163aa4bc13bd5ea5fe9cda9::d90986d886099d5719e23846243424b103bb7541::5e76588a857e5b56bee359b4dc88484dc6d44309::
