https://api.github.com/repos/apache/arrow,38375,s3fs-init-on-use::main,0,merged,Component: Python::backport-candidate::,Peter Andreas Entschev,4398246,46,4,18,3,3,0,220745ffbd2c5fe8a9769434eaa465a725e25280::50aa5ee775246026c934ba29c189967d8c083af6::58097e91a305ea05aa7efc24db097a5289b514e4::a164f250aae579a487304cbcd3d974af662e39e4::
https://api.github.com/repos/apache/arrow,36583,ci-cpp-homebrew::main,0,merged,,Sutou Kouhei,27350,487,2,18,36,2,0,e663975d5369e29d3765442415546bb594b18eca::aac3d8d6cb5672d3fc195f3abcdc756ed9f21e09::
https://api.github.com/repos/apache/arrow,36575,GH-36311-utf8-slice-bug::main,0,merged,Component: C++::Component: Python::,Ben Harkins,60872452,4,5,51,6,4,0,3a5f28620e155308e4909fc8ec06fb8af3e19374::40a7afc8612c434a80cf388ca22f08e1f06f1545::f6e013e50f547ac87b95d0c14264a9ccafbb6ddf::03fa729d317545c9a41668cb34fc4aa6b83a75e2::58eb8737405fe177c17ed8167b94acd9dad2cb3b::
https://api.github.com/repos/apache/arrow,36211,upgrade-netty-36209::main,0,merged,Component: Java::awaiting merge::,Bryan Cutler,4534389,151,2,4,4,2,0,fc7308886eb3ca1bcaf0fba860eb44b78a6adc45::423774b61d251349ecdd1d5099887ef7eead170a::
https://api.github.com/repos/apache/arrow,35816,maint-12.0.x::main,1,closed,Component: R::Component: Java::Component: Parquet::Component: Go::Component: C++::Component: Python::Component: JavaScript::Component: C#::Component: Ruby::Component: FlightRPC::Component: C++ - Gandiva::Component: GLib::Component: MATLAB::Component: Documentation::awaiting committer review::,Raúl Cumplido,639755,80,55,3784,740,230,0,6dd95ee81b0d292b504590e0328dc205f14eb1ec::e5f41e91dcf79f3278d5de836ae61a0c2023f89f::a275bc2cd18aef5859e3734896c2a1aa711c48b4::0bff85ca9efa1c07ef6d9ada2ed6b9d7704507e4::b2b9aaeac544bf80609b6f7412775fc9e2a6e486::2c81132edfa33638312d8692dd2f5a12c7c207b2::89a9b2f178474680379526809c27ebef188214e7::ffa2ac5f670c7d4393771751520fc72ca1fd5ea5::e26ab92a467e07fc8710288dc09ae1a3a9aa060b::6e80cbb7adbc9920fde697be7c8ef236ca0b7017::450caf295e3cbe914eeb8f014ae14696da351d94::0b574ec6b4806dfe8dd113f3f1341aecdfafe261::e95089e1ad857488eacdd43f2230b93906292a67::1c17d94da94188c0705d8eb15b2dd29ca81982ee::6d944a034abf855e883300d44bd2200671a98362::00ee100c704b7c3a9136292578a5e4ddfde8cfcc::0f54911cc6dfe487fa1ca2df6ce4089d02a6d2aa::b2b915796dae045e1af98dc87211227ddcdf53dd::ece305037581ad9894e5aa18d155904ef2f49f34::00031f9c3d30971f59dcc11030def9bd895b81f1::006e57f43bcc75628fe73563d1c7de3f68d7ce1c::897c37da6defaec1a9703aaf867889f75ae9dd9a::8a84f4f9b26b3268df4b9bdd5f58f4dc44d55d79::d9590fab0c6e8bb456b54ebd69a2304423dbad19::90964011ef61f535c2e0a8a3bfdc3f52915b454d::9736dde84bb2e6996d1d12f6a044c33398e3c3a3::cfdb8cce04a6ff42702318f79204c014606960ca::35a67867fab80b0c0b224cef7b5cd6576f9c030a::59f546c0c833ff798bbca1e4eafc977626ea2025::8ea2495ee0a199eba39007cc4124156d88933b69::83c986de64f99d6199094a5869a159003b5e59eb::05d82b4ea8ffcb38f9a6b6ce80e890a3de0b4b65::5c9df777a54d73eccadb0443c90d934fce0cd36d::d151bdbd7d53ece213d10f27c1e39f3794f023f1::70e13546a7ee5318ae3aedcf5112ae67ec1866b9::d563c0664c8afe345ae14adf358fbd3b22dd61ec::d9cfea652c7b50d38c09dc04241d14e819916b65::fb0e1f7baa01cc2906ae797fce8d79a04bcf4494::73cf58814d2b26bb8af855b696b68397b61d5310::4295e3dd06f9f507f75ccc780eaca16a6b621a02::ac8e8b325c784372e38ff2b3f6f8ce7abf261737::9e958350ed76b3d49b3438b32aecee97612160d3::0f6729df2fa9969469d1b1d24244c4f600b47f34::3718c6607bf1718311608989df9434f071101d05::4a1aecee2f096f3c07cb61f93be074061f616ae2::d329369f9d94b5f3cce75ac69d622343cf91bc6a::260d214657b96203bea003e74e65d42d9e489f37::3d491bfbd27f01c7159a70f6371e1ca8ae3857af::4419453bfbca313bd2ed569623230c87f38049b7::c12b9d91c1b8ba281f65f87cd3ef313db4d5e260::03348209ae28ccec4dea82b4922e4d63457915ad::a40a7026abb64867d2f6d7be27250fcfd8db217a::72f3a5c69d34510925d4e97691dfab82609bf9f1::25cc3a4ca7ceb7bca087cb287616a6b84d3f6102::eb89c633abccd463f8472eaed37aa12c5f210a27::
https://api.github.com/repos/apache/arrow,35637,conda_update::main,0,merged,,,33685575,39,10,687,220,28,0,85ffea19cf4222f2e9290c266dd1c65438a32fca::5b8f4a9e7d8fbf796b1e9632053fdd1657fd8d17::45a24c36017d4b41de28b7ad3a34e4237963870a::03e6af5e784e5c0c8ae90b5d040e47c72040685b::8ef347bb3755415978df3eae499caa8dfc0dce39::95effab24fcf5caef2bf2af816fc3b176054d670::1bdaefa13e5e3e678ddae183808d1c0dca8a9f0c::e9e66054de3fa3a7b6468740ce678951c68de239::10e3ceb954aa8f2ab78b2c1fe49d3cf0b7f1f188::17fc588c431640589d538ffbc7ee119df83153a3::
https://api.github.com/repos/apache/arrow,34961,test-util/random-nested-fix::main,0,merged,Component: C++::awaiting merge::,mwish,24351052,423,2,44,4,2,0,c711cd18cbb3067be414f956e81ae95f72a1d1fe::b8d3cd7c3e250ffe2182490b641c0c49e26f046c::
https://api.github.com/repos/apache/arrow,33940,feature/cpp20::main,0,merged,Component: R::Component: C++::Component: GLib::,Weston Pace,1696093,37,7,58,67,16,0,e00181d14c447eb53ab933a4769f9712dbb271a6::488d6c7f5cf43a4800070c965eab6c70c1e6d001::ebf3944cd2c85646fed959eb94abe3fab06b40e3::d475be774d891020401411269711eb0597f41277::77049d0bc79baba1af754769c04154e7da9668d6::42b64c0278ca5909f231d37d90c9d1cac1864e1b::caef3186e05b819dc2ebfdd686895169395d9330::
https://api.github.com/repos/apache/arrow,14372,ARROW-17988-index-sequence::master,0,merged,Component: C++::,Antoine Pitrou,1721820,457,1,4,66,2,0,4279f5064b78b8307fdd778a87e640698a16782e::
https://api.github.com/repos/apache/arrow,14341,ARROW-17619::main,0,merged,Component: Parquet::Component: C++::Component: Python::Component: Documentation::awaiting committer review::,Rok Mihevc,54589,63,78,825,92,8,0,c35b86c62d2b5c3f4e6dbc02d777ba85ec90f243::0eeea9639395374b49a708593335a0b7adae0510::450b0a666d4b71a0c4bb53e4ee4b5f85f3d0dcc9::ad7b35f3c19e8d4ce804bf5d956d51afa217735b::166ecf94d1f5a21324d78b820a7064ca8417d235::d365c7d0112f7b8b11fabe39d7a1e4fc53bf881a::c4e2226aa364fee2a2becb69fd1dadf0df2dc25e::d1fbd2135fefc0c3e3c0ea901df71771b1fdcd68::ad63efc0cbe47ec2e8b277879579d7c3218924b5::665048ff8a66f2cebb5c7e93dd9176f890ae4b16::4c9b90f46c77b0abf780e8e7a4ddb234e5762137::23d663cf2c60269c8198dfa445031c272736bae7::c6408f559e26a3ccacbb0efb4385680433a403f7::54053f9e8c271441879a787c8497a08c0a164bdd::e88c838292ca582112a08bc84df8e85f3bda6034::c74e3f2780596e91fac3a063c6ee1f26e4f88ea9::8994bf62fec4b2ed73517918a3ba9939ac617043::925f1f7da520f0eff0d2f1afda91efa972056782::800c3f8da782f8001a4f59be9136437d4759a23c::10cadb1a628f10f97121ba0bcc69ca15df1145c9::597f56700ec2f997ff849b8d6864ce3740b39687::74fbbdc0f3f4b5e5d62e170330d15ddf9209747a::703b8b6a847bd49f3181cc6f0897bfd9ef514318::6949b9896a806f1938689a90f36dc493208ea3bf::ea6704925a9ba25b726ee3c1231b2b0b1a1e283d::9c313988d16b1f065f1a7ce4e5e2f8cb0de4a6d0::0d5140c499f6ade1ab95ec808052f9675ce181c0::d2bfd7f488a447cc16f3bfea10dcca08941dd0de::4d1debf7487658405850d14579400ff638426881::37e543611fbc6061cd76bae2c6c8e44530d656cd::58c89bc159b8381302e9f3a929e5dac7711cacd9::562edd8898bb3c6f61d79d90dc385c6697005a87::01f8f941617029de82ed2ffd43874bd9215bfa0d::e6cd16ba90222bfaa14c94bb4c23685581e889e7::c07c8657098795f6b7d1596af8c6166ac6886eb7::ca3660d4196f0828cf27fe9e28bf0ec188b81b5b::6951e037e1dbe871cbe572233adf0e85e30f6e41::02fe560f9bc88377e675a3ee20dc7bd41d2b6100::0f49067208d055259a785f7bbf0041d273eb55ad::ad90f19bb3e591d9254aaa39fac4adb90a7473b2::9fdb3e62ad2172a485eeca56b7be113138205dd1::d78f3a918b11dcf61b60d712c1545b914cc9ab38::7c028785ab8014dc218f2e7bbb25438429f5ce0f::a5be621b358f12cf35bdcc3bb68fb199eaa832be::e876222df1de07a5899f51babb4bf3839afd07d1::744520ca983df0a6949d40a4bcbb13ce10455919::33d5111f3897084e40e4239eb197b77b7ab85e19::9ba2e0ed96dfb503a04503bd6a98a647b6b7596b::bab955bedb219a96896b35d9fcc0e424335f5046::a3b3d0ce48af82f294d2a31983f31e4bcd73e7e3::18673479527eacf36871a5f9429f2a71b443fee0::bb54a8724c2803ce9780021bd4fdaa9d00575f1b::73316cf5af4821df1b410f1c258f3898c379fe81::ba4538bd38e80dccd437835cf4691c28a9ed33f8::bc7fcde17d66e231047b2820ae64c127b72e4901::3dc32b3d4fda68aaca86a1d21a1086034ad3bf0b::51ff60a399b6564485350e43cd6f2d50a77fd182::1d2fa5f1412e2671312ee8a5bf796fa02b28d3f6::b53e84e8b6b3952231249b25279a2c6d1fb52c1c::8911b5eb8d0f043cbaf44e7c16655e012abf6ce8::2538ab89367ccf4bfa74a997be6e3442348900a5::c19a528029be99b804cc9df70329e6651608ff66::74da1b70e0dca938ad71b2f90c57c31aa3bd4665::92b457ae1cbb0f1d57ae8c5cd6c2d94bce7bad6a::e4b96aa634e8787b1b4c780da876a2edd1e9753e::45a6d510e7380a7e2827b0be975b86275fe0af57::1e101496601a011e2391dccc5e9d56e97b409ee6::6c6fbde160189c04187ee2906cff3d6d6f501331::6930a7918e86dbde9cdd2d8a5e80d59345d6f049::409a6ee7c5607426592f6741f90b6c3d68b0ba51::7dc32e1ab2200fdbf7b9ebb9a58dd8222d632d4e::578d7de93b07cb759a59c309925218300d9b239a::816777142f1e6fd4f368a2c8c7655ba574abe3a7::0aaa6b44900d98e79aec14d3b7203968a459592e::9f0cdbb461474bf90780916f638251b3a92a2d9c::46aa3033bdfc1d143587ec43091c160d4dfdf24f::acc40eda183f807b4870f10f7ea3aef994a9b193::5039cf9ae7b15bc3fe8c7741f520c27c98076224::
https://api.github.com/repos/apache/arrow,14177,ARROW-17693-std-string-view::master,0,merged,Component: R::Component: Parquet::Component: C++::Component: Python::Component: FlightRPC::Component: C++ - Gandiva::Component: GLib::Component: Documentation::,Antoine Pitrou,1721820,457,5,1077,2627,218,0,18e49899ac7a611afa0c4cc60a0f3898edb4bfa6::3fbeb9a28fede1f61f9d6e519e64af3ba27216cb::f92c450312ae5a3a128abcdd593f9e8e88f1aa3d::c7e43c9e3db229782ea1259fcbab1084b689898d::dca67f939b2e70637d8222d61995017087ef25c6::
https://api.github.com/repos/apache/arrow,14105,ARROW-17694-std-optional::master,0,merged,Component: R::Component: Parquet::Component: C++::Component: Python::Component: FlightRPC::Component: C++ - Gandiva::Component: GLib::Component: Documentation::,Antoine Pitrou,1721820,457,10,653,2311,148,0,3a4e57331a3a05a02e620bccb7422c685765d1b1::cbca6e0565916f941a548f5cc9358f9afb2a0919::6674815cf7b56a0c9a7f68401d7539c516dcbcab::c92378aee168370a64a87d991c2f77d36686b035::150797661f8282670ea986897c2033b52d45a488::78c26f286c1a8a4f0171a63def74449e8cf0ebe2::1cd2b2a8f9563a87d46eeba6b8804ba4d4af8f4e::4a3faca4eff8a0967299e505459317ab6a0a0b2d::96dbda947e3f1b5afa91c452988796903e3b1138::3566dee79bb3f69a7b46a797c52fe3ef08318dd5::
https://api.github.com/repos/apache/arrow,14102,conda_env::master,0,merged,,,33685575,39,7,551,500,38,0,aa38ea3646af7b1544c0cfecfcc1164458f12c18::2a6068a555010bcba2aef11379fd40d1cc5b3071::5b4e3a3521739b19590adea69eb44e6f7b03a88c::bf5cafcd9dcfbcfa61475acec23d8ebabe6ccb12::e6bde187abdf997b4654f4cff0db20ab3a737595::54e494a5f5cb3a9c6f12993be8db056dc5a7da79::57e3dc9aa24d25a3931571dbc39a543f1140c9c6::
https://api.github.com/repos/apache/arrow,13606,arrow-16759-v7-take2::maint-7.0.1,0,merged,Component: Go::,Dominic Barnes,160197,124,1,43,26,2,0,a2dc0c05a5e116c13395de4d29cd18ae7e8cea16::
https://api.github.com/repos/apache/arrow,13588,arrow-16759-v8::maint-8.0.x,0,merged,Component: Go::,Dominic Barnes,160197,124,1,5,3,2,0,8606dd583b9bb80074ee7110bf66aa55e8519f84::
https://api.github.com/repos/apache/arrow,13587,arrow-16759-v7::maint-7.0.x,0,merged,Component: Go::,Dominic Barnes,160197,124,1,5,3,2,0,90aa6efca389af47ca72be1e22b28f5ba70eca4e::
https://api.github.com/repos/apache/arrow,13586,arrow-16759-v6::maint-6.0.x,0,merged,Component: Go::,Dominic Barnes,160197,124,1,43,21,2,0,ec2b26d30ac6ee7c91d1a00c58be4f5865b581d5::
https://api.github.com/repos/apache/arrow,13484,ARROW-16828-brotli-macos::master,0,merged,Component: R::,Will Jones,5488879,60,4,12,5,6,0,18a72f18cc5b01fdbf1af8c82bd8f5c8c85e4abc::2901223a072bdf99799275ac36df5380c79a5769::fb96cb53839de9a6a07233c7cc9ab25e7b0a51e3::e95c99cdaf0557b8f6e1bfa4d5bbfb55ed235125::
https://api.github.com/repos/apache/arrow,13322,go-security-patch-testify::master,0,closed,Component: Go::Component: JavaScript::,Dominic Barnes,160197,124,1,5,3,2,0,89a0b8f46e5f45b98596e50eed4d0659374daf4e::
https://api.github.com/repos/apache/arrow,13157,feature/java-with-s3::master,0,merged,,Artavazd Balaian,5107562,14,12,18,2,5,0,4ea0d4b8372f40543fc3da434c481ebfbeacca0f::dcab4614ef3b640f2e4333130a76a64434cbe390::e99fb28e4a4903c3363d87b2dcf596d130f04dd5::f13b5f8e2edc42e21af8ea0f3228ff89f1b5fbf1::2afc96fda6b34b921dc00b382617e6983a25b0fa::639d0b4d22e05f4d58501c0ceec10981e5be9608::fbaf5f07bd0803bd3a40b1249f1899318420b9a6::8f848a1329c202081688bbb553d6b8a8572eacd9::b09a68cb73125f66c2ede7407fef3bf83e3d2c7c::da354a97daaa7fd1495ab29d6808955f0353d141::3c7255af8a00552d01efb955d202394a506e3e03::dcbab60662ee0b1e2993af63ec98f7034ed952fb::
https://api.github.com/repos/apache/arrow,13094,cpp_docs-fixing_cmake_calls::master,0,closed,,Alexandre de Siqueira,5776022,76,2,0,0,0,0,8d5891831cb165de300fa299d79b9a4e3691987d::953ddf5faaa6cd6926414d7dacf737ed8f01f403::
https://api.github.com/repos/apache/arrow,12867,feat/fun-diff-warn-once::master,0,closed,Component: R::,Edward Visel,1693477,37,14,132,98,4,0,c56d0302c52a9f78895c0e01fb6021b312f2e5a4::fb1844618f6285320c4ee913cf95d60b175a70b2::a30029e37b5c636e3b9cace6b433711908f7945e::18803eaafdea1994da42c5ea4bd8cf046057c357::ad00a1074ac33088017850def079839b7d71b688::14d1aefceb0fd2d8e133e2f98e42cf531dfa483e::602fe1cd36f4f3e451eb602f039ec4764904b15f::d98e05fd8f2c5f9a6ff4ea8a778df109611df39d::6dae1f76b67587172db55d1905825a7deb48baa9::2557755d9899f29787c38c71f64688023a9b2e0e::6c64ccb68e7d63d9327481b283093d98100f32f9::87310b3fc072af3088c65e23bbcd7a0346576846::c276e7685e41496e6619077dc88cfb0222fb06b4::ea9d80bddb3d77f4426497d9564b22c16430b834::
https://api.github.com/repos/apache/arrow,12481,java-add-arrow-flight-pom-ARROW-15746::master,0,closed,,Bryan Cutler,4534389,151,3,12,0,1,0,af7d3e2ba9d1ad71c5766db1828dbb24adf3d673::72b02f8a8aaa8cee9ed3e7c78a1353e110f97139::9e52535f75e0f2535759c71c300015fc08d3b943::
https://api.github.com/repos/apache/arrow,12241,ARROW-15390-gdb-doc::master,0,closed,Component: C++::Component: Python::Component: GLib::,Antoine Pitrou,1721820,457,3,174,9,5,0,5557a91c62502bca962d2bfeed2f3c9b1f031a12::ccbc062c26820e30755f23fe462f44415d026c6b::7395653f5027b7123eab768901102e2ed3dd74b3::
https://api.github.com/repos/apache/arrow,12157,macos-autobrew::master,0,closed,Component: R::,Jonathan Keane,700357,50,9,121,4,3,0,faf34e4b618892c391ad09abac89991a83890eaf::301a5f0f9e779676838e8d3b20745a78f657c424::e2c034111f5b24070f7016506f7df2d31fdc40b0::533cbd1410e78d6dbfa4896aa5deab6a21c93d31::f47f01fbefe5571a8c9bdca1de8318b1088c01e7::f7e2a5f9e79fa566fe02660ee6082e415e031650::b26b08265af62c7f664e76427d61ca44d7a79de7::d023d150d679d2280a017b3bd53559d5621116f8::1592565779e4bd1b62a7e62d3ab92e216d907e75::
https://api.github.com/repos/apache/arrow,12033,arrow-15091::master,0,closed,Component: C++::,Vibhatha Lakmal Abeykoon,12179219,50,69,1426,4,9,0,9608bda1ffb81265cc0c78535094e82c1c30217f::e26678843ad68fd69068f857cfa929719b19b34f::d4afcef78c9cb96bbe9cf8a25a39a9efd812227a::f87859c34dfc6cd2656d191a2a2837b8442e6d44::5787c6ed93042201f0dccb74ab10d0b45bb88cee::ca98c6d39c665f069930855442f32a3c45d1e118::bb65ba397687de6d336407e08667331ebb5c7b8c::f4e70bda8999563a9198c43963e46b60ec8c149e::94bb68c635bc0417957316c7acb264392a7d7ad9::7a14a72dd9e86a3a1d94cbab19caf78d1ad0b263::438b9bbd29de2a0eef563723296c8fdec84a111a::fe165cd84165a505b4d83837a58e3b4a3d249ab2::cf5802dee1b4580850ef17a2f296ea094230abe7::0ec7960e7166b7c3567ef6fbe2bc0884a4f01042::c5774e7ed07a1f8880e277fb187aa601c411b80f::5f9a704f72109728a63a437f0fa8234d6847bdd0::bbaabc38a24d09666c739ee05fe050c3794a10fe::a5e22d52ee5d9ffd3f7d8928990ecc6a20325203::5836cb2ffaacce3945e5ea5f77d6bc4db13e3ac3::e53491d29b1b57495da17cf170a07f9388b925f3::ad930f64dcb5553ec4b86395568164c1d75d30f8::6f1aa695329e57d6dddbd9179f7e8d76d9cec0c0::8125fad40023567fbe8f0c170867b6ddd6f2b949::8275660968e842faf006911a95ab3bae79c512f4::0267e7d56414f4cbdee1a2399e49ea89f55d75a7::aad441656d3438518ff1bcb43f0d42babc4efde2::737657ae5791b17f4347007fc42fdd08af68c7f4::2e96b42f2444fd37cceae818f01f14310b19cd12::f9bcc91acbf6391f54003fee745fc10b6545de40::c4bf91b725234282b52b3d10e64d7b95e9892af5::13824526a1bdc1b0c29f6cbb51efbd7cc39d9599::e5352b208ef708d4bc258c883957e08437c96f41::f3e17f58f9c9142ff46e1f6be1162cc018f42928::ff06faa92c8a1f3967b8f3843f460882771dcd57::18672a9fa3ef91d49e262aafbb3603eee4641b04::80e93e6c0352c82f31df49dd38d375d08e6b4d14::d55b994c4bdad84ef42387c727b7d696df5e560f::2e22b79fe6c569353f8c09a1e5c296fc7021b946::e9295f3002c46b9a1cb5895ec0fad5504437f250::0ab1e676f69ba8969fd2cc12ea013fe7e2f0a971::d989b898ea9c62b1ff453f8bafa9d50cb49f4cf4::097dedfa70ec351065cd15a49d6c8c8b6060dc9a::5cd28358187cb8da92e3d52b9d3b42e805981281::951d1ac0d5e034807bcb41890159f8eb546f9bea::44affb131eead30926235667f8e922c172c0cce3::8af4a7807d6f53b2e3d7a385499b5f935e0e5fe0::ad3efba947a3b320879c36169c7b16f5eca2393c::d744c15374e60363766caeb2e5305cdd2f35f614::b8e3f16ff322f5c8695ce7b64923e4b4bfed8827::3f7a2fe53499c1c2d0876de6e3ba5e5e268d64f8::410545b640059b63e86fd51b23f8b61ee6e00746::7787a087c2eb3d0529ad963984b465047c1f2872::3eb547afd0f2964dc38aa79a77f7f03e7273ff70::3e79b0c48df7c64ca6278f62531a57529eb9aeee::b90ed0a413442ba038a284f8a869486be5966a05::40bec72689f9c20afcf40ba1a058f8b59ca89ba7::fe29c53fd50c4d477a0e30ccbc9868694ef4ca42::4c1e2dd85f471b93a27c0992ea73588e169b7f9a::e84b1f4f1950648020f036a4018d8ae39f590106::8e2eea999640bce335444ed33b6d1c00aedba2ca::55e295eb27ef489716d90537fdaa6bd03bc0bca7::30cedbf052ae6dfc0c988e32201f447dd1bf1012::278a3dd831ce8cf8b47e6438a515c14f805261ec::0f5675fb757e1e02711b98e3a0f4ba7200cabeb5::96ca3cc4b1dce48ea27250eda0b5e7432aadab0c::ebb3f3811d9b965e868062bbded707ffa08d836d::4739c23e1acfd3d7301b8d0a8382c552d5628e1c::ff69e7bd8a3ebe44cce7dba2853f67d507ed5915::dab6b81bbb6b78ad33e753cfdd8213810f2eed98::
