https://api.github.com/repos/apache/arrow,38375,s3fs-init-on-use::main,0,merged,Component: Python::backport-candidate::,Peter Andreas Entschev,4398246,46,4,18,3,3,0,220745ffbd2c5fe8a9769434eaa465a725e25280::50aa5ee775246026c934ba29c189967d8c083af6::58097e91a305ea05aa7efc24db097a5289b514e4::a164f250aae579a487304cbcd3d974af662e39e4::
https://api.github.com/repos/apache/arrow,11283,ARROW-14189-version-dropdown::master,0,closed,,Joris Van den Bossche,1020496,1174,4,98,0,4,0,fb10c3c7291237a39ffb6eca71dc8b09057f3efd::6ec1b9836fb6e45b7f39fc63f7109edcb34ce4f6::502a39c77dcc243e7db31c7ed8250d7d15c9bada::c3dc3fc2d8e59d4cf579f5d98d930399d6c443e6::
https://api.github.com/repos/apache/arrow,11080,arrow-13390::master,0,closed,Component: C++::Component: GLib::,David Li,327919,114,11,966,101,14,0,882e86718324e3f82529a21f7b56ea20044b096d::46912ee22336609c109455b3f9bbfcd7949b6bb3::f744fcac91a51eeb8106c40c84e6ad65cb7197c2::754e0ce9b160fb7d7176933a966a5d45f5ae9bb0::b51c2510c4465dbdef911ad2e9760c9fe578aff4::c11c4bd907cb8609862362268e299bd054b97504::56a975ceb9fefbbd9be04a898cc708bbf0ecc958::30585595c88bd25a07ff95a204cf2a5a3909a2ac::90c6a102e22138f08a9890503881761069c32c81::3a519e4b0460e0181a09c20c68520dff8b61fb95::63b2fa66549b5c6375c87db238372c32f4773a0e::
https://api.github.com/repos/apache/arrow,10567,arrow-13096::master,0,closed,Component: C++::,David Li,327919,114,4,363,8,6,0,ff007b7e6a49dfd77061ca3d923a89ff04cf4039::ccfb5fd15c4754ae5b8be48395b2a555bb344f76::9edae5e87f55fa5a58603b65e01a7a6072e16b43::46560eddd6fc9526a6e8893c8b8dc6aa24d099fe::
https://api.github.com/repos/apache/arrow,10414,cpp17::master,0,closed,Component: R::Component: Parquet::Component: C++::Component: Python::Component: Ruby::Component: FlightRPC::Component: C++ - Gandiva::Component: GLib::,Antoine Pitrou,1721820,457,22,1221,4023,76,0,ec2e0c9a34389875f2c0acb27ae2f1a23e7b9c35::b58f817270026be6abc10598d530840f8b442d12::f6aae125fd54a3ddcdc5eb084430edb531218173::faa152622d40fc1be302b8b28620eec3f711061a::ef010b01c15a32e577989e7eff4383bd9c969577::46bc122ee89f1fbacc2988e687a76f0ab23f3cb6::4744ae68559de5493962b126676f96b784d339cb::a6fc56c971ae942e6528a51b12f99f5f392a0fb1::6862e468610f74962e3a9e8e1ebb434bf2a3f87b::76b314ed3ce824010dd854414b72afc12ea1ad72::77e6b65e18f773e5ba7d7953dd348ad9ba890bf2::f820892148c0823f74b95c2b3cae45fcc8697770::bd9a59d65eaa0310a6ac7bba956e26620a7c28f9::8de6f36d6beb66884909184e58e34acdca0d94df::f2ccd372c43af664665e924d8c9bbd8ae72f4b71::22fb0fa0afa78ef0773d6b96549f1d313cf88728::5db272a4360b00368ef0390bf417c4445b255ba3::d0c4ac98f0cfe92f5763aa1d9d5686c1ce8bd1ef::053f533af119823ac2f10067ef2297d6deb73425::20350f4d8b046596293e1045c49cccddfb84a5ae::06df61b702d300042e918c286be46716187a1c6f::ebf70721f650b0bb222a885a0a7b483eebe218f8::
https://api.github.com/repos/apache/arrow,10344,maint-4.0.x::maint-4.0.x,0,merged,Component: C++::,David Li,327919,114,2,31,3,2,0,702f303c15fb4595420a200311ae2809fa96a55f::70aa45eb54eff7972c791a226a1d87bad69ac2a8::
https://api.github.com/repos/apache/arrow,10145,async-cache::master,0,closed,Component: C++::,David Li,327919,114,3,318,66,5,0,03ce3c89b193575b7b6dad52b4ccfafc6c2a9e88::49a9dfe5cbcdb6f512abbb3779ecd8b7502b5531::c84d6093eab5ba77a4a89c6759f06e3489a40624::
https://api.github.com/repos/apache/arrow,9947,feature/arrow-12288::master,0,closed,Component: R::Component: C++::Component: Python::,Weston Pace,1696093,37,13,396,87,15,0,704f753af51b01e8c0e6c7f123ac3ea9afddb7b5::9182a78ed27a1bea77678746d7bab4068e809ca5::7ef8c9e4b44dee9c0afbda9107451a0d325a795c::e0934266cd81a2f70a911abdcfa5db89592a1d70::d2aea7e86db7156769a44602ad04e4e15f27af62::15b5e1a4bab7d24f9a632441b197a4e2f08805a8::d66a04ad95d87f89e27efa488b1e608c2b53d193::aa9dc43115ec167200d7b0592add9e9bb57619fd::55b8f92be8f451c3bcd8ec4708ed7901d52b4a28::f2aca733b91607ce219e18c5a70ff9aca0a99648::9fbeb3c38b45aad50a83cbad82e311d28c8c5ac3::7c42b638722fa4fb39fa0e2db5b38f1fbefc52e6::36900293caddab193566e537fe37192e8d80704d::
https://api.github.com/repos/apache/arrow,9211,fix_equality_with_offsets::master,0,closed,Component: Rust::,Jorge Leitao,2772607,618,5,73,38,10,0,5716d9114eb18cebcf0e1807cddcb3fcf2edcf50::c28e579e6a18868a3a25caa27318cb81b162fd9f::98ba1683fced9ff96ef72ac274f1488f9510afbc::134a0e38fab2fb13be1e0e73d4e93c653514b55a::746fd2d2aa339f09257ecd6bfa7cec03326a9f9e::
https://api.github.com/repos/apache/arrow,8834,fix-descr-check::master,0,closed,Component: C++::,Sebastian Berg,61977,102,1,3,3,2,0,7d7f089d91c56f26487e9d2c1ab2a06219fd6152::
https://api.github.com/repos/apache/arrow,8468,ARROW-10306::master,0,closed,Component: R::Component: C++::Component: Python::,Maarten Breddels,1765949,689,3,351,20,10,0,8ff10ac16d018a4af5f8a36341ac405ac779ac2c::9d8f0eae8d9b7eef6a41926bcf73db2a6290770b::82bb60d7c097bcb89aed458b3a59145cb9133538::
https://api.github.com/repos/apache/arrow,7928,aws-sdk-r::master,0,closed,,Neal Richardson,2975928,100,13,39,13,7,0,020c1ccde45e375c078f14a332f68047d05fa5c7::e2a3f1c97c9cc7a7320e871f3848e6d46c822a77::31fcc398a660d6e4ef2d05e61027efd4daa49b73::26151252091fc287c8ee550cfd2222a5b7af65de::2ef8d4d8c5bab622910d46af1ad4ce4fe38c5916::8a0b7b5a2e1edf4479890f74ba8e11e0b999285e::ea711c05ea2aa4519890b5b7420003626c3d126b::2d821d8c9bf7bb5ab7527b0afdc3db933ec34edb::0a04d735448b136b872d6782d478aa46022d904d::06f31806a13af954359d87c6cbbd1738a6968ab2::d3fafa03d553a232c682a116984ffbb66f84d8c2::363ee27bd0e6812d75084d920c49d52af342e8e8::97517a901118d110076b3565ddd984962ce9532f::
https://api.github.com/repos/apache/arrow,7449,ARROW-9133::master,0,closed,,Maarten Breddels,1765949,689,32,408,32,11,0,b1441495091c4a31691c4473912851f0127734df::934a66a197b1233ae0d280b1ce37576632b9dc42::8a5add37f042956a6f372859bb801ff2cc48d6c1::6c4da7f830634aeb0d44250be43f099e49a3fdc1::683ffa4942a0e29e71793845084e5c59e7420bd4::4cd3d727217cbc72c1be268073670063d16ae322::46168a11b116e0650a5b6f3c2fc575bfb524efa2::9e333776c7d7d1d39c59aae2f14cb77ce56ab30b::a4992cce7f5cc27a40f4034778b9577e5a72ce42::d27d3baf3f94217dd098d43d66f371644c17eeac::054692bea8e59d915ec6d2f4a6e304b16ef49d50::2829446e09b7129d49fbce8a8c770a524ba1fca6::5b251bb5c3cf3b2b7d10e24520f2f64ee4f882a4::0249a12105fa775bb4c8d5354159d453a35277a3::3e7856ff5f343c26990fbcb5c54e7e9ca140870e::d1108a496d19c4bf21944318c91b475880621b47::c68297486a29da606dced487a5de557916acfd62::a81a0c7ad35606ab64188172fbe91be08e223508::58cd0a6fc80a36f5814ce202ed1995cf74dd86da::6dc038a080cb7c9398b2d8bb3f71bb7c3951a7ee::bd43f9bf669fadaa34093d54c8716561d6aef2dc::07bb6fd14bd9ed8ec4f2928f4268e272db5c8062::17657a6aa7afdf678a1c482433dc3b67d05a4b7d::e6c800caed0f0f4362a3c579d065d41be980311a::6b2f07bd08f989a256a0d498f48fe30c53be87ba::d47ea4a90aea749b28f0ebcd7b24c6e50fda5943::9a9079d11cb8d39c101ea3dafd8d011de13dec06::11c342a40df68c1b001110c08681fcff60e637a8::85a169edac1a9b338240054efef2bcdf61f8d55c::592eb100bbfa1c332f047ba754028667bd30b86c::05c2f38db75070808184c3bcea60d7a68048018d::ff3df58da023e40ad539d129dfb768979bf1110b::
https://api.github.com/repos/apache/arrow,6696,packaging-debian-stretch-backports-sloppy::master,0,closed,,Sutou Kouhei,27350,487,4,5,0,1,0,32558d75344c30878cda8e1b9ac5cc5199196fa6::9a583126388dde3754a77c32be1e82fd5fe2b062::852ba337c6b8d2b21edac7642e1787597422d962::d03318a1068861add80aa6042b83570207ee78c4::
https://api.github.com/repos/apache/arrow,5877,ARROW-6954-py38-ci::master,0,closed,,Antoine Pitrou,1721820,457,6,221,76,23,0,e620b3b3f0e5c6a97064e7fa9cee62b39e9cdbee::7b6bd7c147b1e03cfb2d1e427541111f6405ea49::5737cddd5ab9c0c85a78753bf362841832a8023e::0ef0ae4535d17695663ee00bcd9f7e31f12241cc::9924be5bd995942f2e3de44532b4d7949d816265::0f411a48295bab36acda5e2e44bd85d41059bca1::
https://api.github.com/repos/apache/arrow,5822,ARROW-7160-update-sv-backport::master,0,closed,,Antoine Pitrou,1721820,457,1,164,4,1,0,9323a7418bab8c5613c1ce522694e4d8c97e9692::
https://api.github.com/repos/apache/arrow,5685,arrow-6920::master,0,closed,,Simon Hewitt,207410,29,25,234,314,18,0,2ab67322bc652e1ac2d6ce6e32766084b8b8676f::e9f14087f07ddff894ed6b03bda9dabd3ba7c4ce::c8188401764aba89699464b6f298d364474965f3::f403b6fe32dd24af28e1f56a7c38059cc3060023::99251eaba675c46914df20f8223132ea40f81e70::1c8427ea43587ad853d4bcc7aa320eaa75d65305::2ef6213fc8734702e86bc67e07714536cb3b9729::655f88c451c74d7583285a6709a221fd63cea185::7ace0cb035b6b69671e2e98ba400b83dde2c79c6::c4526d87fc08a937e660ab3e246baac7e8cb8c31::da300ac209d6bf413a466b6673ed5c73d683c0c3::10dac6741c3aa216e3114b0fc3abd1e6e57426c2::e047d54d6ec91b9c4194400cf785737297342bd0::5e5977eb3f63db943738ed82ed93a3f920238421::52761b41383245ae44983a02936014a47578ced5::260fa7930bd3befeef37ca5716ae62569ba832fe::f0c8e69271a5b1155d2b2f1baa11fc80ebb30c0f::99cad413db487b6eb32963470d362083f05d8e28::344eecd71d9f9fb790160727b429c8c02f3dea72::5293f2bf72142abfaa44d577557756f1a44fc286::cd9ae83b144e5b400363192e06988e2a93324d13::f3f9bfad9e3ad66f2f0b4be0e009830715c6f3c9::43833a3da6671325bdf4e3658d2c7ff1ee4d4144::908a39648a1efd397d323cee3e166b4572f11037::feac4947043e4f4aacc87ac82ee8c80e789129c4::
https://api.github.com/repos/apache/arrow,5464,cpp-vendor-flatbuffers::master,0,closed,,Wes McKinney,329591,13671,2,11531,277,45,0,464590f16d0cd2ee2ed9eb02fab7db9772e5df04::e0ae418140362eb61315d763ab6055cef7b6c90e::
https://api.github.com/repos/apache/arrow,5258,ARROW-5494::master,0,closed,,Krisztián Szűcs,961747,115,36,1155,91,22,0,1a4e03128b98661c9df0f4d0d4ab06a6e206a9ae::a6a62434ac7012dcd4cd9d0f4741140b5607d52e::cd217416d87bcb88ca4ca6e7625493d30d5b1874::fd0b4ca66f6cd5ee764e702bb3b528f510cf8fd4::5de88810ec3406add42daf658f9bdbcea5ff1554::cc257210202dd89c03b1674a7cd8d8a5d8c49d5b::e812dca035dfe3f456ccdca1a3bdf7f7476464a7::74598ebea601e365900756a18ee1bd0c99af1ba1::b73300c9e23df80c26ef9c807d858921efd4ad5f::545a2c6ee70213674a6582fe0831394eb831c91b::e24a036f99859a2dbf4c5f051191cc764d0cbb87::cd8b3872fc87dc3d80daaaed1d3f977b7f4ca153::8ba3c6078ed715f96cfd576e81536a71917f48c5::299c7028bda2c60e61445b7637c7f8f8ea5a0d7e::76993d2b4ce27ebee03acf3274a0b262c05a0a92::43c12bc94919e76aca2818f104bcf7264c41845d::962c34627e7966f59f96e06bceea3450467bf6af::0baf5ee4b9bb2e23fb29589fa2b4c5faaf80bea7::88409ed110b3928d99b2d3107f54ebbfec27110d::d898b064c5e10a3ba5be704f3df6fca38fc054fc::abc51ab2321cc4ba1caff80f4c6d8583962c9303::0939d970694ba72fbcf3a3ab97e055d9d2b45c8f::de75cb535c2652d1c4120ed863e2ac263ed5ec07::4c794a34fd966927145fb68d3a1d30760c33652b::4ae995135bb47f6c7837a9388728c045625e9924::fadf3a43d1a124266c0984974339f86f440d670d::19a44ade02cae6c6a9dd393832dc5a7a24a47c61::787eaf40b8042f2dd91c71348aa01fe950bd1194::a391016e86db154c4ab509793540147316dbdefb::9c90de5ed831d41390d8a146c4bdd739d9aaf966::ab803e393c9f6873031d0400d1bfe9c039a3b612::58ce6d10867841d0b221eea6713627fa622b7997::cf066da8c8d161a2f828f7ea61852ec9f48d0671::ea3a488fe382557eba25ef5c63fc2ec0dd809182::a7798f5b507f1b1898c170401334162bfd3a0ddc::9b66277d404fd62fb151982353e9ba48c7dcc8d3::
https://api.github.com/repos/apache/arrow,5111,ARROW-6101::master,0,closed,Component: Rust::Component: Rust - DataFusion::,Andy Grove,934084,1052,13,280,32,6,1,c69221785efea3bc969b52990280cd6c07627a3b::42566c364c5a4939987efdeddc377bebdac37809::63c88d8050307e00a707e97c692570aed7de9b10::a292cce37c37478a62e2d8947a28a7fbc15db7cf::55150335c6f5e2ab2e2584fd681ba424ead5ee1e::7ff8ab71858839c265b0db73a5b63ed6e4e4b7b9::20216bc6107911f18b6c393a1092240b5c036e34::104f3ad9b04ac1c5e2da93274fe41dd594864747::dd3cbe6eb62ab8af188140836d715e3675ce0796::21e646f50bff3512ae84995b0fb193a7fd57fbe4::d8ff02fd14ec36146c6bdc33091e21213aaacd2d::0210c70f161e315de6627e2edab0797b49058383::b820e6904008e334b26c3e0e18d51efaea217526::
https://api.github.com/repos/apache/arrow,5024,master::master,0,closed,,Marcin Juszkiewicz,185508,77,19,794,517,27,0,64a7d4a4fa47f9845c7d555f9a854ca3424240f3::12d988130c8ee1d52a63bce3aa9d3cf1762cf35a::25b11f8cb3322cefc94376d6044f31921ff54dfe::aeaffefd6119e45f70bfee2826cc00b3fb78c5ab::a0c9709900b698b4963445f7935df4363f11163a::abc522f54dcf2571a52582212c4f911df610296a::c949fcd722777a56376493a5d4fec5da46b1fcef::35eef17cc37cc779257687978af25ed94e807007::08f16a694dac0156344f52ab0a6903a72676870c::dabcabe64bca3ebc09fa42d2784ff36c0c2421ab::67d9f2d2a37f5f36a514fc3e00874c63ccd76e2f::92f70ed6e50647dc9868e451947fbef0ad78b008::01d709e3b9f4cade4a385c185c7e0aa4a2206224::db566d16356fceddaa858bbeeda45b7a49dbd544::2bc1644f9b962dca7f7996a92b713ee44022c97d::b3ec88b6649aecffdc490284a4ffd5537d6e6a82::c321dab17e7a19feda4bc28130f448341ed8beea::32061281086e75898b1b6a8c147d677a112577eb::eddc53f9abff718533c2990970e455adeb721757::
https://api.github.com/repos/apache/arrow,4907,patch-1::master,0,closed,,Ruslan Kuprieiev,5367102,139,1,2,0,1,0,e4a27430feb154b3dfadb205e67a221ffc6218ce::
