https://api.github.com/repos/apache/arrow,38375,s3fs-init-on-use::main,0,merged,Component: Python::backport-candidate::,Peter Andreas Entschev,4398246,46,4,18,3,3,0,220745ffbd2c5fe8a9769434eaa465a725e25280::50aa5ee775246026c934ba29c189967d8c083af6::58097e91a305ea05aa7efc24db097a5289b514e4::a164f250aae579a487304cbcd3d974af662e39e4::
https://api.github.com/repos/apache/arrow,4826,master::master,0,closed,,gubee,7070946,2,207,5518,233,41,0,a3a8d41844d8e847651c5da5b360bfc0f8b2f6f7::ab65b1db99ed89cbeded3fd38aa94cb1cc24d706::0ad09da91f77a205f3c00fa7da01c0cd2a70e4a7::5c295c2fa2b2e4f1e87c59c600c71fcfdfbf27f3::138b89681bd29f40827b27eaff706829cafac774::31cf8714a2a27fca40492ca9f7055013cf49682a::3ebebb597aeca26a13f012eeab37afe826947acb::189b2f28ec5d49273c71d202ec79e964ba52e956::8dcf50cc6cf66f6cfbc89a73f01556da7e0df279::bd96d4307b57ff4fbcf22603e77e75bd28a25511::6a2a918eadd48e120c66495bf10c32d599f36a38::e428fdae7aeb4725151d2663e34a81f1a8905a5e::537b5e00325bde1a27fea0a73adfd034464c5fec::5d495c33a49325ed501fb20e8b7bab752c0e9b4e::e1e9470d4fac086c641524789c2eb947294f4da3::9040fbc3117ebbc6d24963e30973ef741dab1725::b177e8c019868a49eb5d89df6c63eb3b31e8289f::921830c9213f17821b8a4882d9447682f182c4ed::4f727f22ac1f3486823d0a5edbc97ee1e4d99a9a::7717ac34859cd3aef6e6b4ca430a323e6f7d2021::e9ed8c8f3e83cbc33c2eae1be4bbd0effb878e5f::a193daaa467690e85109c6c2c67cde4dca9a82cb::e42cc4aab2dd9fdd0ca2f2275c9defa939b525cd::8a80946ba87f3e89c875a6d7bd6c17cf98593965::053c2a6069cfb4eabf311f14e535508962c49f41::613056eff25e2a20ff1b5be83fde7d3d07955ea0::a195bd5a13d9e7fb64f4bd4039ab470dc9989359::b176ba5aaa04a3a778357e6ce396752567c9fa47::ca1bd2b031272e0c1f490667da9630b5611cc3fc::a5eee07fa53dbdba7a15fd665909912db768191a::4d4aef1291afff175eeb80e54d54b31233000dac::fbeeff24a8e247870c1b6ec9cad2af0696cf51f3::2eb4f3f7ef3fec18dcecd25ec52330e7acff9295::3cf56be38582006b7f0d3062ddaee06094d17262::97aad7bafcc83c67c582c2b910c1b74c946c3c62::9dabd99f5cf9af21fd5ae3d93776e4f0cca23bf9::e7871d60dadd5e456d415192c473c8747d1c2720::99ca2a6da6bfb6511889cd6d10ecd942ad4ad841::baa162ca5b708aa593656584fd25dfdbb66eb6ab::f92df576f00b53fa7c715046605ec0de7600ef90::f2c000eae799cae1f11e02f2031898442c2df3c6::8b9574fa5ba766f9ea719e9401c6004d56d98ac0::dc25ba1c0ba087e209ea31de9b2d6f4618a37ef4::5fdb0c7a729f53c68bfbd65befcb1bfb695b252e::931829b44a8e685f3d1e0c44c9c31314c559aef6::fde0627d59e5f8ba839655fa74d47660594de32b::85dd7ee5a60622557eaf11aeee3ae5ab0b3bf353::af3aeef17f5d760353a1393d2680cf6f313a57a0::1d51d12cc45479edef47c4daa797b813d76819d5::f7ea94dae72f928b6921b518c502bd4e09c1cc0a::f8d03dcd2a896e47ea33c7acbebe0f0860486f24::58381857d5e4f923e5707f8feea02ceb99f0e6b1::444a95e9fab04c9ec42d0a9c61a866287f398918::b894de3abb8738816699114650520eefa64cade3::5c661ddd731f33e59a5b060f8ea8b9faac0fc8e8::b988c60378fe8df66dcb65d5e119320e847ae2c8::5382b02e18ac0b45ef24ac37de82fa763c719e77::11e68f1315803391206430f77eb6bfcaceb019fb::9273de0747074073b0458b46f76d4bad1703a8d3::37461cae2630574c6c13508e9e7a52d9d4464d81::bba24b8bbdc499f71ceff9b38d1c2640119f349e::4bb0238dc91aaac94e566125b67a0695813454c1::a1f70393c1188b2b86137aaf256ea88f28b1985c::b8f5fba6854d3b7d4ba0a4d21939c908e66c7b69::5d023b242b2ace17060ccbdeb94aa53a2833163f::04cda18feedbf18bff9c336c3d79c35301997c95::5d7b27121fb363c53776f869bbe41f8672df2fb0::d676693d9d68613bb0515c8af1005a88b85ab5be::59d4abb9f0982a3434279a42202e02a2c3d7d57d::a36cbf88d94cffc368b13f6195fb18d1667de8a2::7810db30ab791a7d16ef63d179d18a17b316d8c4::ab94416d0033b71cb345e2c96d8fd0e215d599b1::0a8e030e36bcd2398bdbab4ce13dbee7f3e2be6d::ac5a96db855a29717bf5d51c7be4db291913def9::1bc3329485dfd2bacae002d72f11af503d0e15eb::00e68ab5b1476f65d63a62fd8104208dd7f2c82d::b951882a9e5a0f1fc24befd739169af091473b40::fb38044f657df478aee810778ff18cb189e9e69e::b949797fc197ea9acf76fb024f063126d7227337::bd989f6cb0134ed5820e2ba20cc383d516d13154::b6ff133190d26bbf23c163e219228717e1e3cdf8::1aa574701ab5b1215c63e765cdb290b57ff3e84b::329633f07b9b4333701c60a7a6efa10fa41ab75c::0dfd5f294daee9e01a46e6c39eb332e95643e8c6::6bf0d6263ce4bec43a9f8ceb5bad61aee3a81905::16f5d784c7b3f630ef21d2fbd8e6243aa6bdbe45::db94e056358142c1e534ea15dcd9ad48951d8a08::18876be7883f3741576063242dda9d6482788af9::96af8cbd6dbdc1da352f2a5193787e742ac60775::3da31c2824ef4015c2a28b7d6565ce27a5aee953::57c484050d4bb6d4e1a10998711236f0100f52cf::e2f7cabd045cdc508781e24fdb23f8f4ea64e5bb::b6dfe9c341705b2a22062eb959cbc2346ffb4cb5::049d69ce7ad53ab2fa90cd97aba6bfe3ba07f30e::9910905274891b33828c7fa1b87ebf09b9d2e763::4f0796a0c37e1780e1f2cf5dcfe8f3477522371f::8eb339b851bab9500c86bb112916989e131bdcb7::72c455475aacbac101015249f945226902c70a61::c0585f9176349b8a6aa3c6d348feb4366ba4a6c7::7017089a7faba24a5c766f76c4c13933e96acade::a3d924c700f64e316b3cf4adc8ce20802e8d201c::daeb600fe84dfe8189b1fc6d87fd57974253f1ca::980a8f513d0f5aee0056068aaeb0ddd5d19914ac::cbcac607e16cb67fac9cac8360ecbd313b7624b7::ca71babf058c4638c9b3fcfdaefa2b5185f1367c::8c2d44959dd2e5a167a5d74f605efd485169f352::d6f30e11f034985b72b02aaada73f2d89e8d7bbc::512fd1fb6c044628818fc402392472daf1f2541a::e73893286875e1f4b6667154dade2dc833755ea9::85c08a5e0d0507ce0ca8c3be3710ef1218f637af::4419abc8b934a7b1d37281bebab906d3a790d3a5::9397cd2da04519303355216403d0204f133cb1bf::6e5d7ecc9cc414233e236e52444091dedeccb499::fb7ac18220567370b01d75ba6bacbe9e41f9128e::2e0ef53f577721fa8d5c28b53a34c3eb02b8a6f2::376b4adc821f1f0faaf56ce3f21975fd3115a96b::36cd316299d3f2c380f74ef01657721399ad2231::e5a771a7d8df19b89f685987ed4af8629d3ca73c::0458d0ddb54cd5dc85cdfefff3015c7f7501a731::2a2a50cded11b306e54d98557cd2f9bc6c736a00::f2ff1d742c0a3b97028a685d14ab692b5d8b7b82::7bc5635bb8e893dc7ea8683ee948fd5c364d2ab7::5f7503c7ddaeb7137aff4544666ecc4d3f0e82ae::79372c65f7e5be73ba9600879398f185074aad11::fe773e17773a148e86cb425b15c892c4a6a2f902::b6f4d228cc6bcd67eed72ce5ad056328c3a19234::0a0e0f816d87962b20e7d48dca06f19a0ba875d7::00d4ad8cb06a0323768e8e6b6d7addfe7283ba0e::91a3197bb1c0b43781db6e2bd1f1a589e9ece8d0::b93d791296402f4ff719526ef12737eb422a73a9::da1acf178e3a71f139b79dc8705339c9b2e3672e::ab76ece4f69595ed9cf202326c226ab33234027c::657609fdc609cd6229fd37a58462cb33d0ccfd34::f466781a53398e70ff9851a8319a24d15d84004c::55cd2bf5da1aa231476ffa5f7da904c59e4790eb::1a508f2d467eca57b3387495c15ee61e7cb851f8::01b4c486d7c33457fb8a6d6094656933fdfcaddd::bccb0fe43b87b74d15e3aca80fbac9da3a0f4001::cf74661a11cbccf4461afb1e037582dc8bb26ad0::75915e8414f94caea1b42d9f67db48992a3138ea::8e148c2c19f31ab7a6c72d7b9190f8f16d6aecd2::e9be8051f5362f34a69ab7b613cd68bc8d421e79::9fa19676477c39822659b9ab3cb2724b99180ea3::cbc3e0e7d70c57128755e4c2b2e407ea9aa9c2e0::1f6479e21a5232804290e2b3c5deeeebbe73fb07::487b3299bf4cd15736d859a2ebb4818bf8eff7ac::40e1e10e3d85298c6a04027d95c22be2e7d99f4d::72d39d818a5f8e44b15f548809608c603a1adf26::861ef2cff90041bb407e89eccc5b8ca4662adb8c::b6f6b2bb08f220b5dc83517de1d0d4bc9152563a::bdded5ec61617ce254ce56f3ec635d96ee3396b6::ef0583baf0bec5abe9c7b06faacdff40b73c614c::657b8863c09c1b650adc050abbe768e47153d9b1::8e03784149af5893ecfc54cd9f559cb0855d8b31::f6472cec7682060ac53b76c9fc854bf9b26cff7c::1a39821da009a7186bc32aae36384f7713531e8a::58e1144434802f7fa358f078437be4de120d9c36::4aaa2114db2aa6c04416a65204345fdca0580224::c95aaab6cab90656949e4443a290f071a1765936::610deb7dc76cb4a5dfc3cd28e02963be97209109::df9fc54f1932cfaae156719757087af09a2186a1::9e0e1a2f91f8711a61710eb18d38e5d251917742::98d8a6d796f838ed55766a8318c83915eb05696e::155415c63de5b3d6257feec57f25be5208f8ebf6::3b262f628f360b0568ea175adebba96f1187579d::8231fcb428b2537ebaf635a56d11ae925f77d225::871aedbad26e05911b844d92197f975533c599bf::9694200d2760f320cb662c069360f810eac86416::d75d18674c9cf6066e30c0f82ba5c37d186d5184::e72a0da1498fad739c630b51449d76e82887a54e::7d18c1cc307558423da144f31e65983b846e0f10::5f93f85ebd941f8b11e4633fa83b04447b31e2af::b70f04a7abf5b7c74724faa9d834ebd0daf3f745::48b56bd593909832aa37a58681e80cfd4e041d53::fda549a74170efbbe0d2f37f2e34056b177e14ef::ad4eccb36aebc3325de22f4f46ed1448254f15d7::5050d87b5574afd0fae9e0e82a20ad12abfd6592::1165cdb85b92cefcf59ac39d35f42d168cc64517::560a5973aa48a24153504e8c2465c5c6998c4844::f2e8f85a4fdee8d5e70e95b4b37787d3956bf907::31a3259c50fb1e6643695923deccd88dd664a40b::a4738cf4a93cf8f415e08ac400da4e67273b5da6::227a33f3af7e2921f1837d03643cbecd5a5096ad::b5ccbd2841668d8ae55c6fdf8d2a774fe42069e6::cc05a89e84489b8a2c813727c54d23b1ffbdf8b0::21636fa0a53a05063001e56eee9941cc0858b630::d3ba8092c8edeae0d7c75dcd01096d6787316a1a::e0efdbd28c0f1804ce6047a29dfbc5ca8cc5b02e::e9f74573eab4f857b15286554a736ef076bfbde8::a98a61d83f0b39f6a41323868e3b190e7595c9af::399ab8fdd982e6ad06373fe6a9a15e2b68a76177::1e2cf1f95df0299ef7b0d823abcebcdd603c557c::368562b175e9e2d98174b96dde8d64263c721edc::86eaa6bf42c956ccb0b75d23e53235eb7dcdc2f9::461ff5313ac64edbbc2c2a9676602305b8d5c678::afdb86f9a96d5e474acc48b2accff1beb3ec61c2::0f6e0e5c8b9c6ccab87fad2fffec09fb6acb7b70::c0e0d8a8a82637973352fd89da7f740ec8b492da::3275cbecde72ddf8c66c0b7781b8dad977a7be20::ed693e8418a98d99cc56975d61ace0649df82682::af1bd129bedcc8fc512910cd0d98be093a968b40::6bc493bb95df27804f4e9c872613e52509a17e19::fa9683d5fff197e2139602c548368f76c2c0663b::d26a119e2f739d1cce926087b0baf5dc7d63eeb2::99b9713b80eb560286fce855b48275effe872569::c59daf7e48eb4c8909565cd9a6e8aa7ad1e08465::4e9b9aff8332698f02d11eb4389a399c2f6e7ad3::
https://api.github.com/repos/apache/arrow,4681,r-snappy::master,0,closed,,Neal Richardson,2975928,100,7,31,11,6,0,d7a74192add1d1c032297a1dcca78a0dfee1ef31::b911568df3013de83a3de379f50444f7f13a7a2b::a41544914d9e7a8fc38ebc5a3c5dc22b2c9062c4::a1c6390b6444efda2d479e7baa7217b661acd0a4::a5d967f0c5727ee0b684674aedbbd3ca4abde1a0::1af08413c9be99359cd2ce9e5933d6cf6553d91e::0996a30e2d2ce9ad36f69e10a53c8a352d96a935::
