https://api.github.com/repos/apache/camel-quarkus,5424,splunk-docker-image-dowgrade-32x::3.2.x,0,merged,,,26897889,1,1,1,1,1,0,f4df82f95240b0492f11151adacbfee87e7ace14::
https://api.github.com/repos/apache/camel-quarkus,5413,3.2.x::3.2.x,0,merged,,James Netherton,4721408,41,3,1946,1954,6,0,122f8627100e05981d15d9ad0ca694d8dbc4c6f1::4b1f108b8c83892e6d318a51d3842511a9093409::8e303b3d2eb4cc9c6427d96bf4af9ec925af06d6::
https://api.github.com/repos/apache/camel-quarkus,5395,fix-datasource-bean-reference::main,0,merged,backport/3.2.x::,Alexandre Gallice,22151349,12,1,4,4,2,0,1607d7483f4f774cfdfab6deed3074fe2d793cde::
https://api.github.com/repos/apache/camel-quarkus,5356,backport_3.2.x_0926::3.2.x,0,merged,,Zheng Feng,1246139,49,6,1797,1141,59,0,f75381809326123965b4c68f1aa2f88118e35fb9::58605366628da5399947225274178e8ff39b7d0f::9ca5a46e87d56bbbe67ca59eb5998d008ab6c808::a7e6001257aa69133f086a098b1c1dbe8bb2a1c3::328ea16613c0b55d38337329455e8e88a1d0dec3::1be235e7a902dd3b933b6f546afbe735335e6839::
https://api.github.com/repos/apache/camel-quarkus,5344,backport_3.2.x_0925::3.2.x,0,merged,,Zheng Feng,1246139,49,4,67,319,55,0,28c547de2d700fc1daa55585853295349ba89472::a9f73ad15306015ee8a9f7cb9db0e8cf722a6fe4::0b6eb682038d7214175b6c52e1eecee87b5107b3::279f5976b04d3ff3ae430d32ab856ee33595f4e6::
https://api.github.com/repos/apache/camel-quarkus,5339,add-xslt-prefix::main,0,merged,backport/3.2.x::,James Netherton,4721408,41,1,6,6,48,0,98df7e24dbeb680ac8c7f68354d383dbfb9af007::
https://api.github.com/repos/apache/camel-quarkus,5308,backports::3.2.x,0,merged,,Zineb BENDHIBA,12056979,40,2,606,9,16,0,c0509a491f6080e7fe6ebf1f81a4348615e108ab::0e9cfe05024844d567f11ea9af4c81c1de11fb2d::
https://api.github.com/repos/apache/camel-quarkus,5291,backport_3.2.x::3.2.x,0,merged,,Zheng Feng,1246139,49,3,234,24,13,0,85954d778b9046de59496b558a848d057e793477::9fc123c3612bf43d6bc0404bbebbac0258f379e0::14c807e66e721aa7f468c32918f1f5c99a5d2b44::
https://api.github.com/repos/apache/camel-quarkus,5283,backports::3.2.x,0,merged,,Zineb BENDHIBA,12056979,40,5,878,53,14,0,a37e3d96d12bb89aa9ecdbc16d550b47400d8aa7::00c7f1a6f04816870b05fc4d410d1f85fa06ff27::c305db9207758c96a5110377563339c5ccd4f4e8::9a856915a661b51ac0835dfd66248c38386d1eee::6021630aff84e5b632d955df651946fcc243673a::
https://api.github.com/repos/apache/camel-quarkus,5238,reinstate-antora-camel-docs-branch::main,0,merged,backport/3.2.x::,James Netherton,4721408,41,1,1,1,1,0,ddb42d8c4c16f48308e4f3c727f17a5d757e58eb::
https://api.github.com/repos/apache/camel-quarkus,5088,backports-2.16.x::2.16.x,1,closed,,Nicolas Filotto,1618116,24,109,14393,21404,1595,0,7b35a7ac9b175fa242217c0e70f3ec13f387a11e::5a25c52f68cac8316a15ea6d093fcda47d4fb037::6cd7520bf40ec6cf1569648f69b3191c232c60a1::abfa8bb6379646d9c752e2d7377b38d440543b56::ed563ae7a228caed6a7330a9d9710992a272dbef::7b97d3643710029f5cc4d8ef83b69c660f3e8447::ae972448fcbf270b075c51334d61c421447e5d85::d462d9194f62d21422eb52b719c5b84c9d984e2b::2b9ed9c79c293a1cdad8de7782e512a97ff07bbc::e52c0f6cd6b728dec21507a3a3a2af229eabc906::e106cfcb72fcac377ce05c027ab46843e96db51e::e4c5d335a208b458115177d1a1db6a7e28f5aae2::3b47df781970c7b46ebcc19431c7ca18424b0a65::ea00131ff20795049041bea9581d19a2bb505475::707a7445b001511413f50771fcc08e6fd8013223::57b3912bf56e94b9a4df64af8f7e53d263c2bc63::d9e162102fa50e7beeee854f393d29bb4037fcf3::9074f08f94f043f62487b18b53495b58c229af59::e42f92e8533e8506c695aee469ffa3495e23db9b::3988bfd2d4cd86346a3dfc11d48c5f7fc2dd89c4::a76608609dc7aa2b013750be54721a909632eb7a::38226d16f7e0ac98ba029aa560acf01a07b0a851::8efbc0c319fa483d8ae6615a18463888e7dcb7b1::dcc2af9dc6a0e7502ea6cbc01c6dde951f5c70bd::bf908f17f7f13a39c24ead7a9ab21008829cbdd2::4a2228585884cf8bac4f620b1f582792b42ad540::35e76c1dade3364776d4f078dca022dcddf62986::3427344821f69e56390857509da1d5343e3672c1::89daf5cd28c9b01c6340be145242b5b46c4f0dd4::f9b175c6424a4b3718977be88448ef98c315aa03::a4a5f207f8b0f79c4a8e7d7b39c0de7f8e36b2bf::53245ed6fc784a7647d2dc375340866af2290887::6d65c19179f7603fa89e83adb77282995fc761c6::2ff84e777da914334963d4097268d71fde33c217::016d0494ba31b7c3b0133353f6fac3badc3a2378::fa6ff1b3cb51e98072691a81ca4a56a3b829f94a::96d05188d3460bd242f984cb092d3ad349d9b877::c20687bed80d007e535333e02d3a0232c3f337c2::d201fb16e381327f8675a2f8539ee3aa927237c4::a7b5e2ed6aea0874c34923f763a267b635dedaa4::7f2b688904a66898b7ac4f1f3ea09a7a9c2a88e1::3a8cb40c55fca287af322b0f7cb153ea3c254b41::a039ba42c2f86ba1ca7db204e2ee1ff3fa63aff7::a9ee0196d4133324afff2789ec144a10948f4168::53372bcf47f43ee30e2ac13c8ba2f4e3a9f99170::294f2f8330122b85e1396d4ae4c221ad05ec58e3::095df4c302f9e65aa172d5eb7d5271def302e354::b8a925aef3d1b39b97de02a0cb697cc0edcffde4::670f29f08b4781401a5c0a8874cd43608ea82d41::4e3a40885191eee547494bbdfda418b927bb906b::36f101d8be6a5cad105c271f6edae497fdaf19c3::d29941b333040d6dde9c44ad017e796549465e33::a5df84b36dc494972386c25e5524bec57237c823::bd290196db2cdc879c420891c0b44805eeb23281::2611bffd9856876b64e8382760044315e285bb16::953537583cbd06bf8157237b56d4c297eed8f97e::ccb4b3d4aaefb68cea926fa9a89b6e1aa2417b61::4a61dfda67b8f47fccb5818f28865c686e775212::7b74fcce7666b6ad36267dccecacb6e83baffe1b::5ab60b067681f8bbc2d23952ecd78d9a332b50fa::78f919624fe24bbab377c655b7fc46abb1808c6c::5be9fabd4b3d534f644b69ba8266d020885d17a4::069625ffe80632264a23cd22743cfede0ca9f313::73914c73a120dfd4c43ea65b213892c26ee57dc2::33de208f9c4233ef4e19ef475016172bb25d9e2e::1a359508eafcd4f478cb0db53584643dd3aa5097::bd82d8ca5672ada6a309ead9ecb5dffbf634b7b2::6a42da7721c4e4dd87707dfaa23a84558de93e62::fc87418f99b1d15de02d9c4b20d05549c42cf8c5::fda7ff8954051fd3c8eadc942e8335687e2f7a77::ae3a8d2d3ee007f10a70aa9e260f00a9ac4f9e54::f836a42e06715167982df1a1a74d4d7f9e3ab215::8712e78a73da2250356e24f73a902eaabf3027a1::68bf3eadd0d7eefbc998f5cf5b7d58f9563c1864::b2592d152dfe8a16063433f0e336a50b69c8baf6::453f3560b23a4080259937bf678f19b09645acc3::05dbe991c73f30ef6c581b58248479865192baaa::b677bf29bc0a75f3a09c955ba3d6e5110c4f462c::fe0482a38276b3cfe504424f84c2621d0e4f2522::876532044d26c4c9d1d304e9a674df5d84e38746::a64a52341189df00dbd7f92dc5d11c86618aed48::b31f8d88403e7ef4824ec47c1e66275da385292a::7eccbef77e780f7690239a31e9a0e910c83cd623::65f0e5d2fdf38a25736e82a23ee236216e4e05d1::62a7b651562b1ca6c9b07dc67bc6acc4e5b2e3cf::1268401fe55c3460f89c37feae5ef6e1495fa8a7::2c2253d0b7dede281048470cc868ef949d27c57e::58921f05d7439c76462427c6a551d638270bc39a::ba36f3da59a35109dd4cab3ba5ded2a8ec253891::6f4b8ccd9052d2804c5335641fefb74ada9b3dcf::fa503f0d565e1f0cea773d075f71c386db6f34bc::41fc5cd2c6f66dd95ccd0a7aa2ab4761363fa485::ebebad35544c51d756d795459a618e6001c09d5d::30755f012d6caa44532e74b7e04986cf15ddc0cd::5a6ab85f59fee35e66bfd0cd7091580d17808afd::24bdb9cd22de7d04a4291bcdd8088d9331062cff::7feb4043f72f64aadaef3066a137826b545b0cb2::c69fd137df655d37b73540eef5aba568e3f5f3bf::b34c2a65daa70adb2c7a79cb3133800ddc016979::dcc60038a04c487e9aa347acb02407f2a83576b4::bd3334fe11cb5343410e8a40a4d2c9cb2cf90361::0afabcfec5f604bd34f8152c7d87be15b787f611::eeaf076faa42798812215962c00307d42893d96c::381287922070dd64527b0fd84d05e79a6a30a52e::cb2aa6db0a505f46812df4ba5f65810254cd18b9::0e8c45fb9c3d0b1a88f9746dd4b21cf0e2074e73::eaa9dde28aaf9c07f4ba0232da74c202f7e962ff::78b64b056ebd06dab78077a0b508ba290aa9bb97::1fdb3618c395b951c8128acbe04a7d10aace5e53::
https://api.github.com/repos/apache/camel-quarkus,4971,230607-backport-4969::2.13.x,0,merged,,Peter Palaga,1826249,47,2,12,12,2,0,bde7200f2a5492668117c51f0d2d5b7f0c861007::e0e9ecd1be63b261f14e13bb260c0e0c49ff46c2::
https://api.github.com/repos/apache/camel-quarkus,4899,230515-backports::2.13.x,0,merged,,Peter Palaga,1826249,47,6,971,297,22,0,be29fafd72b7b27bd84b04e5d03bc0e8937c734f::06179b14e0ab6cd7d308d315d4953f95aafd8c2f::a1b422389c27d3168b320059411dc4af3fa5d10b::41f34a8543b19a8cc78ba372fbedc252494560ac::8e59d60650563f23005ac17a9ad9587ee399bfed::ce45e4cfb502ec95e3dd831ae11c657ee89c6f90::
https://api.github.com/repos/apache/camel-quarkus,4865,230430-backports-1.5::2.13.x,0,merged,,Peter Palaga,1826249,47,12,863,1062,26,0,b8b46f7a24d32ede6f5afa898a89d855b44017fe::a632f43a35672d0a216171788c89b2e2fe215d10::2acb1fdb2d82445f588cf1726aba377ab008d88e::b43e185bd943ad3940ac131eb2c0aa06e5af0bde::697f2cbdde7798d5cb36e47a8a28ed2070162891::ba636399e8f19b7451b907757ca739fded3c4409::17e80c2e3dddcecc96b2d77f6fce31c0720ecd65::c12fd96345640e7b22e1e1e0bf467ecc6d683b09::39ab427eb2f6f496982086026e47f1759f3643e8::65c09f9c0f585eacd46212c3d7c8e835727dcf2a::c6ba831bf5af8ad8682a3147e90d74ffa3713f6a::ece24b3ddb573319bda706d7aeda987648638061::
https://api.github.com/repos/apache/camel-quarkus,4857,i4842::main,0,merged,backport/2.13.x::,Peter Palaga,1826249,47,1,123,84,4,0,ed77868e9dee781bce2f9cd258004aaceeaea481::
https://api.github.com/repos/apache/camel-quarkus,4851,2.13.x::2.13.x,0,merged,,James Netherton,4721408,41,2,119,68,6,0,3641bed64f49af1d470e784f52e5e83fc9ea3b35::eb47021b75e8a3b723738ddf2a1ecd37db69db37::
https://api.github.com/repos/apache/camel-quarkus,4830,230425-cq-maven-plugin-4.1.1-2.13.x::2.13.x,0,merged,,Peter Palaga,1826249,47,4,291,85,11,0,bad6775e1cf5769b350fc6356267d63884ed16a3::fde814a17a61209439caff110d5b4ce2ad20b7b5::fa66fa0ab483ae3a4b3afe8df175402d3c208fdc::3204db6fe3980ee0a857015bfbbac396501a7b63::
https://api.github.com/repos/apache/camel-quarkus,4827,2.7.x::2.7.x,0,merged,,James Netherton,4721408,41,2,22,16,5,0,fb5265d98e60f91d2ba1945f4619e3450f2f0e46::92887134c27149a598d2522f19479274f1386f95::
https://api.github.com/repos/apache/camel-quarkus,4806,230420-backports::2.13.x,0,merged,,Peter Palaga,1826249,47,6,3035,2960,28,0,79267963f2c28d84f0469fbb3c08a79aea738483::33c586c5501aae993335fbd13bc409cc34e2ccc3::19d5bc891c3427e7070c39f12d3d00ec6898979b::e0bbcab522b69b76a8bf3f10d1ad29578bf68fb2::96114b624211f17773b150b0056d402366da2e5e::ab559313dca41b57bc22a406c193b6dce8f40582::
https://api.github.com/repos/apache/camel-quarkus,4794,2.13.x::2.13.x,0,merged,,James Netherton,4721408,41,4,2195,1984,11,0,4985acc18fd793f080c0a4c07bf8b7ed5726cb99::33cabe0ba55c17f6d6f135c0f459dac9170247ff::0d36af1a1ab521e049340d612367b726df301512::ae8e8796780fa05122757017c48974f2ae313b0a::
https://api.github.com/repos/apache/camel-quarkus,4785,fix-examples-branch-2.16.x::2.16.x,1,merged,,Nicolas Filotto,1618116,24,1,2,0,1,0,c1542cb9e751a0821b993c97cc88ec6195a49d9c::
https://api.github.com/repos/apache/camel-quarkus,4784,cxf-fixes-2-13::2.13.x,0,closed,,Lukas Lowinger,12760541,0,2,23,32,2,0,f46bf4d5f4d8f247136cb23c9ea5e141831680d3::768500f2357ed84bb3d8ea5123cc681dd285c41d::
https://api.github.com/repos/apache/camel-quarkus,4783,2.13.x::2.13.x,0,closed,,Lucia Drozdova,8985786,2,4,656,48,16,0,35f38885da2d8afd5afa3e33ca6af1e286370961::5af05c4626637363bdbc12eb5b6b69c1ba03ade7::924f876a933ab38d073d93e2a140c83fe33e69ba::21a8b2ac06c72eaaf6bb48587f343c86fe482585::
https://api.github.com/repos/apache/camel-quarkus,4780,2.16.x_backport_xslt::2.16.x,0,merged,,Zheng Feng,1246139,49,4,2151,187,60,0,046f0ce9df52e08b727ee62b443f8d36adb0d7f1::22b014977f2cab87ea24d99623bfc6a22dd30e33::a52942b049f5b7a931baec432abc1bfdb4341d07::fb56f4c4c35289f94fd478c26d6a90c6c5f2ed05::
https://api.github.com/repos/apache/camel-quarkus,4779,2.13.x_backport_0414::2.13.x,0,merged,,Zheng Feng,1246139,49,2,410,113,18,0,5e16c00d1bdd95846b0d6f7af295aad162040068::5f209679dc6b438e86851fd5b12fb5c78cda8d79::
https://api.github.com/repos/apache/camel-quarkus,4778,2.13.x_mybatis::2.13.x,0,merged,,Zheng Feng,1246139,49,2,305,12,7,0,914ae26faa75e7623592e755bc92cec20e84db1f::701ba906dfdb2ce9578cddf10c18da7903dfbe08::
https://api.github.com/repos/apache/camel-quarkus,4769,issue_4717_mybatis::main,0,merged,backport/2.13.x::,Zheng Feng,1246139,49,1,292,12,7,0,dfcb0890574ed4832b2db5897c731080188739cf::
https://api.github.com/repos/apache/camel-quarkus,4768,230412-backports::2.13.x,0,closed,,Peter Palaga,1826249,47,9,2760,15718,28,0,a9f744fc5050df375a41085706d7c172d424daaf::a979823b26053f47ea1a07c079c27c72b9347f62::6c7ae2cb013d8b86d0c841485c3be5e2b91439e7::a389e7c2fd91770b74cb8fe72a7609a9d2c04f96::5a99e4685df687a3cdeec476e07b052c30d5b900::a6b36af361c7a9af79eb2720546478b8227325dc::ac3d59325e797c7ea7fdcc7036d64cfcd38a77ac::ba2cc4e69f56b6dbbe7380d1d8905f55b386da7b::1579a56d9587918f4ba692114104bcf012004287::
https://api.github.com/repos/apache/camel-quarkus,4759,java-joor-dsl-backports::2.16.x,1,merged,,Nicolas Filotto,1618116,24,6,604,7,19,0,c7dee39d8f2c3f1cd38ef4e5ad1f809dd98cf381::71f233e09d3f6573435d7430f9ffb9ec28e8096f::61e79d8540dc58fb22794be13ca08eb49c079b1a::c4ac3b3ae24bf35697c6b1e0cb8d989d92065122::b11b2dbb34ab28b78c4ca4988caf4377caf21082::15de0875d33a2576e197b8d60a69990eb260a281::
https://api.github.com/repos/apache/camel-quarkus,4747,2.13.x::2.13.x,0,merged,,James Netherton,4721408,41,6,1796,78,29,0,f8e7a8fa18db8ba31eb793052c9697afe170e911::eb05a102f9535c3416ba8009604cdaafe1d4a52a::04a79495459c7038c0340ff0d0f9d68f67b84696::c83e36aca3358a9c4099d9d835cf334d30ee753a::520168733c5e76cd4fb86bd63fa17553a47080f0::a523c72de309d1fdef45ed75d4e8eeaa7ad679a0::
https://api.github.com/repos/apache/camel-quarkus,4720,issue_4710_xalan::main,0,merged,backport/2.13.x::,Zheng Feng,1246139,49,1,9,3,2,0,bcb6743b9046a0a6c1d1309cc7dbe4d82eef87ee::
https://api.github.com/repos/apache/camel-quarkus,4708,CAMEL-QUARKUS-4658::main,0,merged,backport/2.13.x::,Alexandre Gallice,22151349,12,6,308,0,9,0,e2bfcb82a795cdecd192f0409c9a4e46c44403ca::5779107869127eab6035cb3be88ff3e23fd4ac70::29a26c97724e4f79f77eaf8281ba06f41c4f7a2d::41bcc7ebc96fb2ce713ad2ce152a7b56ef5d355e::cad7652053986ccb4352bbb68245cbf0b02a2b81::ae62bf33bb3be736f10998c19de0d295d90e8cc6::
https://api.github.com/repos/apache/camel-quarkus,4683,3.0.0-updates::3.0.x,0,merged,,Zineb BENDHIBA,12056979,40,3,1943,1898,7,0,94c870bed94570edb39e1dfd6116a8690854f8fa::26accbf9063e10d94684e7597f344f4f6638ee9e::f9d1889d99fd81a289de1c9f5895c87dc028325c::
https://api.github.com/repos/apache/camel-quarkus,4671,2.13.x::2.13.x,0,merged,,James Netherton,4721408,41,7,140,17,19,0,b08df337bc6d49da763fe0cb1a72a0e73b57d1d7::4b48aa93dcd1feff321e589b8c44ee7f7b057535::d965e241b121909417f2da90afd263b2fc5eb4e6::902ef6d85c12ebbf95feafba10b9b65825fe3a91::eb399f85f8f644630ee83d1dfcb8e11e24b831f6::cc3c7484cede11f9825284eaf3031093dd4e1e68::ab297df061082c0824157cdfe107d0725209f213::
https://api.github.com/repos/apache/camel-quarkus,4653,CQ4652-cxf-soap-converter-coverage::main,0,merged,backport/2.13.x::,,26897889,1,1,654,0,9,0,cb9c14040613eddc0f26d301f0c69351b953f0dc::
https://api.github.com/repos/apache/camel-quarkus,4586,2.13.x::2.13.x,0,merged,,James Netherton,4721408,41,8,974,440,58,0,9fbb9307744e6ee3cf85d461cbc3ce97021807b5::bd4ebe278352659266b3c8736a73952adcac8b94::55fc93ae12ee7ce4c469f605b84fb8870d27ec75::6ef72c8ca6c7b640ed213b775a984465d11de3e0::bb914833193ae1d2e664644d3a9f057f9e8b8421::1d38b81539b9d893a0a9242464651c5915081b9b::0fbf271ba9aab0f5e76cebdae8db545a6e92e266::5432f0f9ecac6b89f1272e25ccff1ff9ab7984b5::
https://api.github.com/repos/apache/camel-quarkus,4577,main-yaml-test-backport::main,0,merged,,Aneta Cadova,49989371,0,1,31,0,4,0,e1f4fd56f588ebb01e18f617299796db315f3276::
https://api.github.com/repos/apache/camel-quarkus,4495,2.13.x::2.13.x,0,merged,,James Netherton,4721408,41,18,1331,183,62,0,df7368332bf850eddb96a38322e291096cb528bc::9275e26727f5512088d05df97aed9a520460b7c8::40376a18d54ff342a5bc5d64f9399e93a8d979b1::161b6d4f730c80d6d7ce3766090040321dd87a4b::b7be34d160815f8dd8130cbad6e87be7219495da::88bc1b9345e8fc0fc87514152e8da2799cb9fa73::ac055b9ba1c93af0d56af50b858ae75718254a76::26bbf26a85041dc7a28cabe5b824c9695daab196::4be7b5ffb0e6d40928fa44ebaebaa59ea72e6d01::b5cf99b9d803484e92cb87746087c8ac625d4588::7ae6891eebd16f6d3fc17f65ccced6ca7015c8f3::2dec4173b6650d1618b558519b999a78550f650a::225a74b32aef26ce2ab4b57b7cd0dd06748c9875::14d63cfc30bec3716cbf7b39e770f79b0a15799c::fbf95378f6a38b4309b029c489b51dd18db2e0b9::7272ecc5e06c2a669c698673c42c1a85fd13ddea::018e7330fbc63fc3e9a61503cef466befc135779::97ca0bf14dbef8a9bc6bdb0702b11d0c78bfc6aa::
https://api.github.com/repos/apache/camel-quarkus,4431,issue_4122::main,0,merged,backport/2.13.x::,Zheng Feng,1246139,49,1,8,27,3,0,8b85172d7dcaa01c9f6df173c7857f1c14075c34::
https://api.github.com/repos/apache/camel-quarkus,4397,backport-doc-fixes::2.13.x,0,merged,,Alexandre Gallice,22151349,12,2,32,0,4,0,c972cfeaf474546e0157543e5bc4f3b642502c72::53d27a3e936f90de7a05a293368d92543159d1e2::
https://api.github.com/repos/apache/camel-quarkus,4395,us4364-aws2-default-credentials-provider::main,0,merged,backport/2.13.x::,,26897889,1,1,142,39,17,0,b2e13dcedc86002c0bb167118c7709c18488e8c9::
https://api.github.com/repos/apache/camel-quarkus,4366,backport_jms_doc_2.13.x::2.13.x,0,merged,,Zheng Feng,1246139,49,2,13,7,2,0,b98370f1be49456f9bfe6a25afdccebed5c83c71::b1f184abb62ef2a6221312dbb29cb5ba5cee0301::
https://api.github.com/repos/apache/camel-quarkus,4344,221216-backports::2.13.x,0,merged,,Peter Palaga,1826249,47,2,11,1,2,0,4c8982657a81d9a82b7c9946b7c0752445bfe569::9217f62dc1002fa9fa3b8d350d0d9a85d3c35dd5::
https://api.github.com/repos/apache/camel-quarkus,4337,backports-2.15::2.15.x,0,merged,,Zineb BENDHIBA,12056979,40,3,2020,2017,6,0,3cdcb03448f87296c9f425a770c2243690b0e88b::4a02d702bb2ec44fcabef4127d2622bb5097e961::9335c70471442db20716f2007c27566045a59b67::
https://api.github.com/repos/apache/camel-quarkus,4324,opentelemetry-doc-2.13.x::2.13.x,0,merged,,Zineb BENDHIBA,12056979,40,1,4,4,2,0,f0c1a97eccf20e8976c4fbe6a37c9c145030bbcd::
https://api.github.com/repos/apache/camel-quarkus,4316,2.13.x::2.13.x,0,merged,,James Netherton,4721408,41,2,32,7,8,0,3e4fb26ac95c1b323dca2f19be84ed9cf82c7c20::53b046ac889e363423857dcd1771910dbbea7dac::
https://api.github.com/repos/apache/camel-quarkus,4310,2.13.x::2.13.x,0,merged,,James Netherton,4721408,41,8,3877,521,61,0,4d561d5fdd932e404000880aef6d6d5e603c8162::0e2a22ae781df2489c8eb46ae954ab52ab9872ef::78ad481ce79d4bef9fe033a53197d59bda82465e::22f4b6ae2b11b5f54a7b2a8029528bd6ef3f1aba::474313cfe9ac5f6da4ae5c445bc9077bc349e771::263f0cca2e431f8b82885b1ee3c99e7b3dcf00ea::4554c56a4b77a24bf1bc72d498589714cc9b1ca4::75043d9c2f8ce1961c8bee642cafb9a3efca2890::
